# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
67,50,46,255
80,66,59,255
87,71,64,255
88,73,67,255
83,68,63,255
67,53,46,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
80,55,46,0
79,54,45,164
83,58,49,240
112,92,85,255
98,83,76,255
79,60,58,255
72,56,53,255
71,55,51,255
70,54,49,255
68,53,49,255
65,49,45,255
74,60,55,255
84,67,63,255
87,72,66,255
86,69,63,255
71,55,50,255
66,51,47,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,16
80,55,46,206
96,73,63,246
114,99,91,255
99,84,77,255
76,60,56,255
71,56,52,255
69,54,49,255
68,52,49,255
67,52,48,255
67,52,48,255
74,61,55,255
86,71,67,255
88,74,68,255
88,72,66,255
74,60,56,255
68,53,49,255
68,52,48,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,18
79,55,45,224
101,79,70,252
114,98,90,255
103,86,78,255
79,66,59,255
70,55,50,255
68,53,49,255
67,52,48,255
67,52,48,255
68,53,49,255
75,59,54,255
90,73,67,255
91,75,69,255
90,75,68,255
79,63,58,255
71,55,50,255
68,52,49,255
71,55,51,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,10
80,55,46,221
102,80,70,253
114,98,89,255
101,86,78,255
74,60,56,255
70,54,51,255
67,52,48,255
67,52,48,255
67,52,48,255
67,52,48,255
75,60,54,255
91,75,69,255
91,77,70,255
91,78,69,255
80,65,60,255
70,55,50,255
68,53,48,255
69,55,50,255
82,68,61,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
77,52,43,0
80,55,46,187
101,80,70,250
117,102,94,255
105,88,82,255
78,62,57,255
71,54,50,255
67,52,48,255
67,52,48,255
67,52,48,255
67,52,48,255
70,55,50,255
86,72,67,255
92,78,70,255
91,77,70,255
81,65,61,255
70,55,51,255
67,53,48,255
70,55,51,255
81,67,63,255
91,77,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,0
77,52,43,140
95,72,62,241
121,106,97,255
107,92,84,255
81,67,62,255
71,55,53,255
67,52,48,255
67,52,48,255
67,52,48,255
67,52,48,255
70,53,49,255
77,61,56,255
91,76,70,255
94,79,72,255
81,65,61,255
67,53,48,255
68,53,49,255
69,54,49,255
78,64,60,255
89,76,68,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
75,50,41,12
75,50,41,255
124,108,98,255
112,97,89,255
84,68,61,255
71,55,52,255
68,54,49,255
67,52,47,255
67,52,48,255
67,52,48,255
69,54,49,255
77,63,58,255
92,77,71,255
93,80,72,255
82,70,63,255
68,52,49,255
67,52,48,255
69,54,49,255
77,62,56,255
90,76,69,255
93,78,71,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,0
79,55,45,163
103,81,70,250
119,102,93,255
90,74,68,255
74,58,54,255
68,52,49,255
67,52,47,255
67,52,48,255
67,52,48,255
70,55,50,255
76,62,56,255
92,78,70,255
94,81,73,255
82,68,62,255
67,52,48,255
67,52,48,255
69,53,49,255
79,63,56,255
93,78,70,255
93,79,71,255
93,79,71,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
75,50,41,12
77,52,43,250
131,114,106,255
100,85,77,255
77,61,58,255
69,54,50,255
67,52,48,255
67,52,48,255
67,52,48,255
69,54,49,255
81,66,61,255
91,79,70,255
95,83,74,255
86,70,64,255
68,52,49,255
67,52,48,255
69,54,49,255
75,59,55,255
92,78,70,255
93,79,71,255
93,79,71,255
93,78,70,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
78,53,43,0
78,53,43,0
78,53,43,144
106,84,73,248
118,102,92,255
85,68,63,255
71,55,50,255
67,52,48,255
67,52,48,255
67,52,48,255
67,52,49,255
80,66,60,255
96,81,73,255
95,82,75,255
89,74,66,255
70,55,49,255
68,53,49,255
68,54,49,255
74,61,54,255
92,78,69,255
93,79,71,255
93,79,71,255
93,78,70,255
93,78,70,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,0
81,55,47,227
131,110,100,255
98,81,74,255
74,60,55,255
68,52,48,255
67,52,48,255
67,52,48,255
69,54,49,255
82,66,62,255
95,80,73,255
96,82,74,255
90,76,70,255
70,55,49,255
67,52,48,255
68,53,49,255
71,56,52,255
89,76,67,255
94,79,72,255
93,79,71,255
93,79,71,255
93,79,70,255
93,79,71,255
96,81,72,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
75,50,41,43
89,64,55,241
121,106,96,255
81,68,62,255
70,54,50,255
67,52,48,255
67,52,48,255
68,54,49,255
87,71,65,255
96,82,74,255
96,83,74,255
95,82,72,255
71,55,50,255
68,53,48,255
68,53,49,255
71,55,52,255
84,70,63,255
92,79,72,255
93,79,71,255
93,78,70,255
93,78,70,255
93,79,71,255
95,83,74,255
104,87,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
77,52,43,0
77,52,43,132
105,83,73,248
102,84,77,255
74,58,55,255
68,53,49,255
67,52,48,255
69,53,49,255
80,65,60,255
96,83,74,255
97,81,73,255
97,83,74,255
71,55,53,255
68,53,49,255
69,53,49,255
72,59,55,255
85,71,65,255
92,78,72,255
94,80,72,255
93,79,71,255
93,79,71,255
93,78,70,255
97,79,72,255
104,88,79,255
112,94,85,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,56,48,0
81,56,48,191
100,81,73,255
80,65,62,255
71,55,51,255
67,52,48,255
69,54,49,255
76,60,56,255
95,82,73,255
95,82,74,255
94,81,73,255
74,61,55,255
68,53,48,255
69,53,49,255
70,55,50,255
81,66,63,255
93,78,72,255
94,79,72,255
94,79,71,255
93,79,71,255
93,78,70,255
96,80,73,255
101,84,78,255
111,92,85,255
113,97,89,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,0
78,53,44,236
94,76,70,255
76,60,56,255
70,55,50,255
68,53,49,255
72,57,53,255
90,77,70,255
96,82,74,255
91,78,70,255
74,59,56,255
68,52,49,255
68,53,49,255
69,54,49,255
79,66,59,255
90,78,69,255
93,79,71,255
95,80,72,255
94,79,71,255
93,78,70,255
96,81,71,255
102,86,80,255
110,91,85,255
113,97,88,255
114,98,89,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,14
76,51,43,249
88,70,65,255
74,59,55,255
70,55,50,255
71,55,51,255
91,77,71,255
95,81,72,255
93,79,71,255
78,63,58,255
67,53,49,255
67,52,49,255
68,53,49,255
78,65,59,255
93,78,70,255
93,79,71,255
95,80,72,255
93,78,70,255
93,78,70,255
95,80,71,255
102,85,78,255
110,91,85,255
113,97,87,255
113,97,90,255
112,93,85,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,50
78,54,46,240
83,67,62,255
73,59,55,255
70,55,51,255
89,75,70,255
96,82,73,255
93,78,70,255
78,64,59,255
67,54,48,255
67,52,48,255
68,52,49,255
77,63,58,255
93,79,71,255
93,79,71,255
94,80,72,255
93,78,70,255
93,78,70,255
95,81,72,255
100,84,77,255
108,90,83,255
113,97,87,255
114,98,89,255
111,93,85,255
106,91,82,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,78
80,57,49,240
81,65,61,255
72,57,53,255
87,74,68,255
96,82,73,255
94,79,72,255
78,64,57,255
69,54,49,255
67,52,48,255
68,53,49,255
73,61,55,255
92,78,70,255
93,79,71,255
93,79,71,255
94,79,71,255
93,78,70,255
95,79,70,255
99,84,77,255
107,90,82,255
112,97,85,255
114,96,89,255
111,93,85,255
106,90,79,255
98,84,75,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,113
83,61,54,248
81,64,60,255
93,78,70,255
95,81,74,255
92,79,71,255
75,60,56,255
68,53,49,255
67,52,49,255
68,53,48,255
75,62,56,255
90,75,70,255
93,79,71,255
93,79,71,255
93,78,71,255
93,78,70,255
95,80,71,255
98,83,73,255
104,89,80,255
112,95,86,255
113,96,87,255
109,93,84,255
102,88,79,255
95,84,75,255
93,79,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
83,61,55,255
99,82,74,255
100,85,77,255
93,78,70,255
77,64,57,255
69,53,49,255
67,52,49,255
67,53,49,255
73,58,54,255
93,78,70,255
93,79,71,255
92,78,70,255
91,76,70,255
93,78,70,255
95,80,71,255
97,84,74,255
104,89,79,255
112,95,85,255
112,95,87,255
107,92,82,255
102,86,79,255
96,82,75,255
93,79,71,255
94,80,72,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
90,68,59,255
112,95,88,255
97,82,74,255
78,63,56,255
70,54,49,255
67,52,49,255
68,53,49,255
71,56,53,255
90,76,68,255
92,78,71,255
93,79,71,255
90,76,69,255
93,78,70,255
94,78,70,255
97,83,74,255
104,88,80,255
111,94,85,255
112,95,85,255
109,92,83,255
101,85,77,255
97,82,73,255
92,80,72,255
94,79,70,255
101,84,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
100,80,69,255
112,96,87,255
83,69,63,255
71,55,51,255
67,52,48,255
68,53,49,255
72,59,54,255
87,76,66,255
93,79,71,255
93,79,70,255
90,75,69,255
93,78,70,255
93,79,70,255
96,81,74,255
103,88,79,255
109,93,84,255
111,95,85,255
109,92,83,255
102,87,79,255
97,83,75,255
93,80,73,255
94,80,71,255
101,86,80,255
124,108,100,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
102,81,70,255
106,89,82,255
75,57,56,255
67,52,48,255
67,52,48,255
70,55,50,255
80,65,61,255
92,79,70,255
93,79,71,255
91,76,69,255
92,78,70,255
93,79,70,255
96,82,73,255
104,86,78,255
108,93,84,255
110,95,85,255
107,90,83,255
101,87,78,255
97,81,75,255
95,80,73,255
94,81,72,255
100,81,73,255
124,108,98,255
133,119,107,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
101,80,70,255
93,79,72,255
71,57,52,255
68,53,48,255
68,53,49,255
77,63,57,255
91,77,70,255
93,79,71,255
90,76,70,255
93,78,70,255
94,78,71,255
96,81,74,255
103,86,78,255
108,95,83,255
110,95,85,255
107,91,83,255
102,87,78,255
96,81,73,255
94,79,72,255
93,80,73,255
99,84,77,255
127,109,101,255
135,121,109,255
138,124,114,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
95,72,63,255
86,69,63,255
71,55,51,255
69,54,49,255
78,64,58,255
92,76,70,255
92,78,71,255
92,76,70,255
93,79,70,255
94,78,71,255
96,80,72,255
102,85,78,255
107,91,84,255
111,94,85,255
107,91,83,255
104,87,78,255
96,82,74,255
94,80,72,255
95,82,73,255
99,85,79,255
123,109,100,255
134,120,109,255
139,125,114,255
140,126,115,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
88,65,58,255
84,67,63,255
76,59,55,255
79,64,59,255
93,77,70,255
93,79,71,255
92,78,70,255
93,78,71,255
94,79,71,255
96,81,73,255
102,84,77,255
107,89,81,255
110,94,85,255
109,93,85,255
104,89,80,255
97,82,74,255
94,80,72,255
95,80,74,255
100,86,77,255
121,106,98,255
133,117,107,255
137,125,111,255
140,125,113,255
140,126,114,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
87,64,58,255
85,69,63,255
81,65,62,255
93,77,70,255
94,78,71,255
93,79,71,255
93,79,71,255
93,78,70,255
96,80,73,255
100,84,77,255
105,88,79,255
110,93,85,255
109,94,84,255
105,90,79,255
98,82,77,255
94,80,72,255
94,81,72,255
103,87,78,255
119,105,95,255
134,119,108,255
138,122,110,255
140,125,113,255
139,126,114,255
137,124,112,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
87,65,59,255
93,77,70,255
97,80,74,255
94,80,71,255
95,81,71,255
94,79,71,255
93,78,70,255
95,80,73,255
100,84,76,255
105,88,81,255
109,92,84,255
109,94,85,255
106,89,79,255
101,83,77,255
95,80,72,255
93,80,72,255
100,85,78,255
121,108,96,255
132,119,107,255
139,124,110,255
139,126,112,255
140,126,113,255
139,125,113,255
134,118,108,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
90,69,61,255
108,92,86,255
103,86,77,255
96,80,73,255
95,80,71,255
93,79,70,255
95,79,72,255
98,82,75,255
106,88,81,255
110,92,85,255
111,93,85,255
108,89,80,255
103,84,80,255
97,81,75,255
94,80,71,255
98,86,77,255
110,99,88,255
130,116,105,255
137,124,110,255
139,124,113,255
140,126,114,255
140,126,113,255
134,121,110,255
120,104,96,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
207,161,82,255
228,182,103,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
233,187,108,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,50,41,128
131,96,36,255
119,87,33,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
114,83,32,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
