# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
77,255,74,0
7,255,7,0
0,255,0,0
0,255,0,0
0,255,0,0
35,255,34,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,15,0
35,255,33,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
0,255,0,0
0,255,0,0
0,255,0,0
38,255,37,0
0,255,0,0
0,255,0,0
30,255,27,0
59,255,56,0
65,255,62,0
0,255,0,0
0,255,0,0
0,255,0,0
5,255,4,0
6,255,5,0
46,255,43,0
10,255,10,0
69,255,67,0
27,255,25,0
18,255,14,0
30,255,28,0
1,255,2,0
1,255,1,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
0,255,0,0
4,255,4,0
0,255,0,0
71,255,68,0
6,255,6,0
