# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
67,50,35,255
67,50,35,255
67,50,35,255
105,78,51,255
105,78,51,255
105,78,51,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78,59,39,255
78,59,39,255
78,59,39,255
67,50,35,255
67,50,35,255
67,50,35,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78,59,39,255
78,59,39,255
78,59,39,255
67,50,35,255
67,50,35,255
67,50,35,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78,59,39,255
78,59,39,255
78,59,39,255
67,50,35,255
67,50,35,255
67,50,35,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
205,165,96,255
205,165,96,255
205,165,96,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
191,143,81,255
191,143,81,255
191,143,81,255
223,198,122,255
223,198,122,255
223,198,122,255
205,165,96,255
205,165,96,255
205,165,96,255
191,143,81,255
191,143,81,255
191,143,81,255
176,118,66,255
176,118,66,255
176,118,66,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
160,84,43,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
176,118,66,255
160,84,43,255
160,84,43,255
160,84,43,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
