# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
78,66,54,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
78,66,54,255
78,66,54,255
78,66,54,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
78,66,54,255
78,66,54,255
78,66,54,255
21,47,99,255
21,47,99,255
21,47,99,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
30,64,122,255
30,64,122,255
30,64,122,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
21,47,99,255
21,47,99,255
21,47,99,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
209,161,83,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
209,161,83,255
209,161,83,255
209,161,83,255
21,47,99,255
21,47,99,255
21,47,99,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
21,47,99,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
42,84,140,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
30,64,122,255
209,161,83,255
209,161,83,255
209,161,83,255
21,47,99,255
21,47,99,255
21,47,99,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
61,52,42,255
21,47,99,255
21,47,99,255
21,47,99,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
191,130,38,255
30,64,122,255
