# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,66,0
205,128,66,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
206,132,68,0
206,133,68,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,40
204,127,65,0
204,127,65,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
206,133,68,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
205,129,66,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
205,129,66,0
205,129,66,0
204,127,65,0
204,127,65,0
204,127,65,0
204,127,65,0
206,130,67,0
205,129,66,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
205,129,66,0
205,129,66,0
205,129,66,0
206,130,67,0
206,130,67,0
206,130,67,0
206,130,67,0
205,129,66,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,0
204,127,65,0
204,127,65,0
205,129,66,0
205,129,66,0
205,129,66,0
205,129,66,0
206,130,67,0
206,130,67,0
206,130,67,0
206,130,67,0
205,129,66,0
204,127,65,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
205,128,65,0
204,127,65,22
204,127,65,0
206,130,67,0
205,129,66,0
205,129,66,0
205,129,66,0
205,129,66,0
206,130,67,0
206,130,67,0
206,130,67,0
206,130,67,0
205,129,66,0
204,127,65,16
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,133,68,82
206,131,67,0
207,133,68,65
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
206,132,68,0
206,132,68,0
206,132,68,0
206,132,68,0
207,133,68,69
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
218,166,87,0
207,135,70,0
207,135,70,0
207,135,70,0
207,134,69,0
206,131,67,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
220,172,90,0
218,166,87,0
207,135,70,0
207,135,70,0
207,134,69,0
206,131,67,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
220,172,90,0
220,172,90,0
218,166,87,0
207,135,70,0
207,134,69,0
206,131,67,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
220,172,90,0
220,172,90,0
220,172,90,0
218,166,86,0
207,134,69,0
206,131,67,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
222,177,93,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
221,175,92,0
222,178,94,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
234,207,115,0
234,207,115,0
234,207,117,0
222,177,91,0
221,176,89,0
224,184,97,0
224,184,97,0
224,184,97,0
224,184,97,0
224,184,97,0
224,184,97,0
225,185,98,0
223,178,94,0
223,178,94,0
223,178,94,0
223,178,94,0
223,178,94,0
225,184,97,0
207,134,69,0
206,131,68,0
206,131,68,0
206,131,68,0
206,131,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
207,134,68,0
206,131,68,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,152,0
255,254,152,0
254,255,158,0
246,254,158,0
244,248,155,0
244,245,146,0
245,241,128,0
227,193,102,0
224,184,97,0
224,184,97,0
224,184,97,0
225,185,98,0
