# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
222,190,240,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
114,53,151,255
114,53,151,255
114,53,151,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
114,53,151,255
114,53,151,255
114,53,151,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
99,35,137,255
99,35,137,255
99,35,137,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
143,86,177,255
170,124,197,255
170,124,197,255
170,124,197,255
114,53,151,255
114,53,151,255
114,53,151,255
170,124,197,255
170,124,197,255
170,124,197,255
222,190,240,255
222,190,240,255
222,190,240,255
99,35,137,255
99,35,137,255
99,35,137,255
114,53,151,255
