# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
148,39,123,255
193,64,165,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
148,39,123,255
193,64,165,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
148,39,123,255
193,64,165,255
148,39,123,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
18,71,81,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
193,64,165,255
98,50,141,255
98,50,141,255
98,50,141,255
98,50,141,255
98,50,141,255
148,39,123,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
18,71,81,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
98,50,141,255
64,30,91,255
148,39,123,255
255,255,255,0
34,136,152,255
18,71,81,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
64,30,91,255
98,50,141,255
98,50,141,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
98,50,141,255
98,50,141,255
64,30,91,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
18,71,81,255
18,71,81,255
255,255,255,0
98,17,79,255
64,30,91,255
98,50,141,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
98,50,141,255
64,30,91,255
148,39,123,255
148,39,123,255
34,136,152,255
162,223,234,255
18,71,81,255
148,39,123,255
148,39,123,255
148,39,123,255
34,136,152,255
98,50,141,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
139,79,193,255
98,50,141,255
18,71,81,255
148,39,123,255
98,17,79,255
98,17,79,255
18,71,81,255
85,196,215,255
18,71,81,255
98,17,79,255
148,39,123,255
64,30,91,255
98,50,141,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
98,50,141,255
98,50,141,255
64,30,91,255
148,39,123,255
34,136,152,255
162,223,234,255
162,223,234,255
18,71,81,255
148,39,123,255
34,136,152,255
34,136,152,255
98,50,141,255
18,71,81,255
18,71,81,255
139,79,193,255
139,79,193,255
139,79,193,255
18,71,81,255
18,71,81,255
98,50,141,255
18,71,81,255
18,71,81,255
148,39,123,255
18,71,81,255
162,223,234,255
85,196,215,255
18,71,81,255
148,39,123,255
64,30,91,255
98,50,141,255
98,50,141,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,50,141,255
139,79,193,255
64,30,91,255
148,39,123,255
34,136,152,255
85,196,215,255
162,223,234,255
85,196,215,255
18,71,81,255
34,136,152,255
85,196,215,255
34,136,152,255
18,71,81,255
34,136,152,255
18,71,81,255
98,50,141,255
18,71,81,255
34,136,152,255
18,71,81,255
18,71,81,255
34,136,152,255
18,71,81,255
18,71,81,255
162,223,234,255
85,196,215,255
34,136,152,255
18,71,81,255
148,39,123,255
64,30,91,255
98,50,141,255
98,50,141,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
98,50,141,255
139,79,193,255
0,0,0,255
34,136,152,255
85,196,215,255
85,196,215,255
18,71,81,255
162,223,234,255
85,196,215,255
34,136,152,255
85,196,215,255
34,136,152,255
18,71,81,255
85,196,215,255
34,136,152,255
18,71,81,255
34,136,152,255
85,196,215,255
18,71,81,255
18,71,81,255
34,136,152,255
18,71,81,255
34,136,152,255
34,136,152,255
18,71,81,255
34,136,152,255
18,71,81,255
18,71,81,255
0,0,0,255
98,50,141,255
98,50,141,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
193,64,165,255
98,50,141,255
139,79,193,255
98,50,141,255
0,0,0,255
34,136,152,255
85,196,215,255
139,79,193,255
18,71,81,255
34,136,152,255
85,196,215,255
162,223,234,255
85,196,215,255
34,136,152,255
85,196,215,255
85,196,215,255
34,136,152,255
85,196,215,255
85,196,215,255
18,71,81,255
34,136,152,255
34,136,152,255
34,136,152,255
18,71,81,255
18,71,81,255
98,50,141,255
34,136,152,255
34,136,152,255
0,0,0,255
98,50,141,255
98,50,141,255
98,50,141,255
148,39,123,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
64,30,91,255
148,39,123,255
148,39,123,255
193,64,165,255
221,117,187,255
193,64,165,255
98,50,141,255
180,128,219,255
98,50,141,255
148,39,123,255
18,71,81,255
34,136,152,255
139,79,193,255
98,50,141,255
34,136,152,255
85,196,215,255
162,223,234,255
162,223,234,255
34,136,152,255
85,196,215,255
85,196,215,255
85,196,215,255
85,196,215,255
34,136,152,255
18,71,81,255
34,136,152,255
85,196,215,255
34,136,152,255
18,71,81,255
98,50,141,255
98,50,141,255
34,136,152,255
18,71,81,255
148,39,123,255
98,50,141,255
139,79,193,255
98,50,141,255
148,39,123,255
193,64,165,255
148,39,123,255
98,17,79,255
98,17,79,255
64,30,91,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
64,30,91,255
98,50,141,255
98,50,141,255
98,50,141,255
148,39,123,255
148,39,123,255
193,64,165,255
98,50,141,255
180,128,219,255
98,50,141,255
0,0,0,255
34,136,152,255
34,136,152,255
18,71,81,255
18,71,81,255
34,136,152,255
85,196,215,255
162,223,234,255
162,223,234,255
85,196,215,255
34,136,152,255
85,196,215,255
34,136,152,255
85,196,215,255
18,71,81,255
34,136,152,255
85,196,215,255
85,196,215,255
34,136,152,255
18,71,81,255
18,71,81,255
18,71,81,255
34,136,152,255
34,136,152,255
0,0,0,255
98,50,141,255
139,79,193,255
98,50,141,255
148,39,123,255
148,39,123,255
148,39,123,255
98,50,141,255
98,50,141,255
98,50,141,255
64,30,91,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
148,39,123,255
98,50,141,255
139,79,193,255
139,79,193,255
98,50,141,255
148,39,123,255
139,79,193,255
180,128,219,255
139,79,193,255
98,50,141,255
0,0,0,255
34,136,152,255
18,71,81,255
34,136,152,255
85,196,215,255
34,136,152,255
85,196,215,255
162,223,234,255
162,223,234,255
34,136,152,255
34,136,152,255
34,136,152,255
34,136,152,255
18,71,81,255
85,196,215,255
162,223,234,255
85,196,215,255
18,71,81,255
85,196,215,255
34,136,152,255
18,71,81,255
34,136,152,255
0,0,0,255
98,50,141,255
139,79,193,255
180,128,219,255
139,79,193,255
148,39,123,255
98,50,141,255
139,79,193,255
139,79,193,255
98,50,141,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
193,64,165,255
98,50,141,255
180,128,219,255
180,128,219,255
139,79,193,255
180,128,219,255
180,128,219,255
98,50,141,255
0,0,0,255
0,0,0,255
0,0,0,255
34,136,152,255
18,71,81,255
85,196,215,255
162,223,234,255
162,223,234,255
162,223,234,255
162,223,234,255
34,136,152,255
18,71,81,255
34,136,152,255
18,71,81,255
34,136,152,255
162,223,234,255
162,223,234,255
162,223,234,255
85,196,215,255
85,196,215,255
18,71,81,255
34,136,152,255
0,0,0,255
0,0,0,255
0,0,0,255
98,50,141,255
180,128,219,255
180,128,219,255
139,79,193,255
180,128,219,255
139,79,193,255
98,50,141,255
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
221,117,187,255
221,117,187,255
193,64,165,255
98,50,141,255
180,128,219,255
180,128,219,255
180,128,219,255
139,79,193,255
0,0,0,255
255,255,255,0
148,39,123,255
64,30,91,255
0,0,0,255
18,71,81,255
34,136,152,255
85,196,215,255
85,196,215,255
162,223,234,255
162,223,234,255
85,196,215,255
18,71,81,255
34,136,152,255
18,71,81,255
85,196,215,255
162,223,234,255
162,223,234,255
85,196,215,255
85,196,215,255
34,136,152,255
18,71,81,255
0,0,0,255
64,30,91,255
148,39,123,255
255,255,255,0
0,0,0,255
139,79,193,255
180,128,219,255
180,128,219,255
139,79,193,255
98,50,141,255
148,39,123,255
193,64,165,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
221,117,187,255
193,64,165,255
98,50,141,255
139,79,193,255
180,128,219,255
139,79,193,255
180,128,219,255
0,0,0,255
255,255,255,0
255,255,255,0
148,39,123,255
148,39,123,255
148,39,123,255
18,71,81,255
0,0,0,255
0,0,0,255
34,136,152,255
85,196,215,255
85,196,215,255
85,196,215,255
34,136,152,255
18,71,81,255
34,136,152,255
85,196,215,255
85,196,215,255
85,196,215,255
34,136,152,255
0,0,0,255
0,0,0,255
18,71,81,255
148,39,123,255
148,39,123,255
148,39,123,255
255,255,255,0
255,255,255,0
0,0,0,255
180,128,219,255
139,79,193,255
139,79,193,255
98,50,141,255
98,50,141,255
148,39,123,255
193,64,165,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
193,64,165,255
148,39,123,255
98,50,141,255
180,128,219,255
139,79,193,255
0,0,0,255
180,128,219,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
221,117,187,255
221,117,187,255
193,64,165,255
18,71,81,255
212,152,9,255
0,0,0,255
0,0,0,255
34,136,152,255
34,136,152,255
18,71,81,255
98,50,141,255
18,71,81,255
34,136,152,255
34,136,152,255
0,0,0,255
0,0,0,255
212,152,9,255
18,71,81,255
148,39,123,255
193,64,165,255
148,39,123,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
0,0,0,255
139,79,193,255
139,79,193,255
98,50,141,255
148,39,123,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
148,39,123,255
98,50,141,255
180,128,219,255
139,79,193,255
0,0,0,255
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
221,117,187,255
221,117,187,255
64,30,91,255
212,152,9,255
255,232,156,255
0,0,0,255
212,152,9,255
18,71,81,255
18,71,81,255
98,50,141,255
18,71,81,255
18,71,81,255
255,232,156,255
0,0,0,255
174,140,7,255
212,152,9,255
64,30,91,255
193,64,165,255
148,39,123,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
0,0,0,255
139,79,193,255
139,79,193,255
98,50,141,255
148,39,123,255
98,17,79,255
255,255,255,0
255,255,255,0
64,30,91,255
148,39,123,255
98,50,141,255
139,79,193,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
193,64,165,255
193,64,165,255
148,39,123,255
64,30,91,255
98,50,141,255
255,208,23,255
41,32,30,255
255,208,23,255
212,152,9,255
98,50,141,255
139,79,193,255
98,50,141,255
212,152,9,255
255,208,23,255
41,32,30,255
255,208,23,255
98,50,141,255
64,30,91,255
193,64,165,255
193,64,165,255
148,39,123,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
139,79,193,255
98,50,141,255
148,39,123,255
64,30,91,255
255,255,255,0
64,30,91,255
148,39,123,255
98,50,141,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
221,117,187,255
221,117,187,255
0,0,0,255
98,50,141,255
98,50,141,255
139,79,193,255
139,79,193,255
180,128,219,255
180,128,219,255
180,128,219,255
180,128,219,255
180,128,219,255
139,79,193,255
139,79,193,255
98,50,141,255
98,50,141,255
0,0,0,255
193,64,165,255
148,39,123,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
98,50,141,255
148,39,123,255
64,30,91,255
255,255,255,0
64,30,91,255
98,50,141,255
139,79,193,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
221,117,187,255
193,64,165,255
0,0,0,255
0,0,0,255
0,0,0,255
98,50,141,255
139,79,193,255
180,128,219,255
180,128,219,255
180,128,219,255
139,79,193,255
98,50,141,255
0,0,0,255
0,0,0,255
0,0,0,255
148,39,123,255
148,39,123,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
139,79,193,255
98,50,141,255
64,30,91,255
255,255,255,0
64,30,91,255
98,50,141,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
148,39,123,255
221,117,187,255
64,30,91,255
98,50,141,255
0,0,0,255
0,0,0,255
98,50,141,255
139,79,193,255
98,50,141,255
0,0,0,255
0,0,0,255
98,50,141,255
64,30,91,255
148,39,123,255
193,64,165,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
98,50,141,255
64,30,91,255
255,255,255,0
64,30,91,255
139,79,193,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
148,39,123,255
221,117,187,255
221,117,187,255
64,30,91,255
139,79,193,255
148,39,123,255
153,153,153,255
0,0,0,255
0,0,0,255
0,0,0,255
153,153,153,255
148,39,123,255
139,79,193,255
0,0,0,255
148,39,123,255
148,39,123,255
148,39,123,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
139,79,193,255
64,30,91,255
255,255,255,0
64,30,91,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
34,136,152,255
64,30,91,255
139,79,193,255
197,197,197,255
193,64,165,255
221,117,187,255
193,64,165,255
197,197,197,255
139,79,193,255
64,30,91,255
34,136,152,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
64,30,91,255
255,255,255,0
64,30,91,255
139,79,193,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
85,196,215,255
34,136,152,255
64,30,91,255
64,30,91,255
139,79,193,255
139,79,193,255
139,79,193,255
64,30,91,255
64,30,91,255
18,71,81,255
34,136,152,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
139,79,193,255
64,30,91,255
255,255,255,0
64,30,91,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
85,196,215,255
85,196,215,255
34,136,152,255
64,30,91,255
64,30,91,255
64,30,91,255
34,136,152,255
34,136,152,255
34,136,152,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
64,30,91,255
255,255,255,0
64,30,91,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
34,136,152,255
0,0,0,255
34,136,152,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
64,30,91,255
255,255,255,0
64,30,91,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
