# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,112,64,255
208,160,96,255
168,112,64,255
255,255,255,0
168,112,64,255
208,160,96,255
224,192,144,255
208,160,96,255
224,192,144,255
232,224,200,255
224,192,144,255
224,192,144,255
232,224,200,255
232,224,200,255
224,192,144,255
168,112,64,255
208,160,96,255
224,192,144,255
208,160,96,255
112,80,40,255
112,80,40,255
168,112,64,255
168,112,64,255
112,80,40,255
112,80,40,255
112,80,40,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,112,64,255
208,160,96,255
168,112,64,255
255,255,255,0
168,112,64,255
224,192,144,255
224,192,144,255
208,160,96,255
232,224,200,255
232,224,200,255
224,192,144,255
224,192,144,255
232,224,200,255
232,224,200,255
208,160,96,255
168,112,64,255
224,192,144,255
224,192,144,255
208,160,96,255
112,80,40,255
168,112,64,255
208,160,96,255
168,112,64,255
112,80,40,255
168,112,64,255
112,80,40,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,112,64,255
208,160,96,255
208,160,96,255
208,160,96,255
168,112,64,255
168,112,64,255
232,224,200,255
224,192,144,255
224,192,144,255
232,224,200,255
224,192,144,255
208,160,96,255
224,192,144,255
232,224,200,255
224,192,144,255
208,160,96,255
224,192,144,255
232,224,200,255
224,192,144,255
208,160,96,255
112,80,40,255
208,160,96,255
208,160,96,255
168,112,64,255
112,80,40,255
168,112,64,255
112,80,40,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,112,64,255
208,160,96,255
208,160,96,255
224,192,144,255
168,112,64,255
208,160,96,255
232,224,200,255
208,160,96,255
224,192,144,255
232,224,200,255
208,160,96,255
208,160,96,255
224,192,144,255
224,192,144,255
208,160,96,255
208,160,96,255
224,192,144,255
232,224,200,255
224,192,144,255
168,112,64,255
168,112,64,255
168,112,64,255
168,112,64,255
168,112,64,255
168,112,64,255
168,112,64,255
112,80,40,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
117,0,117,255
117,0,117,255
168,112,64,255
208,160,96,255
224,192,144,255
168,112,64,255
208,160,96,255
224,192,144,255
208,160,96,255
224,192,144,255
224,192,144,255
117,0,117,255
117,0,117,255
70,0,70,255
70,0,70,255
70,0,70,255
168,112,64,255
224,192,144,255
224,192,144,255
208,160,96,255
168,112,64,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
112,80,40,255
70,0,70,255
70,0,70,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
207,78,201,255
117,0,117,255
162,30,146,255
117,0,117,255
117,0,117,255
208,160,96,255
168,112,64,255
208,160,96,255
208,160,96,255
168,112,64,255
208,160,96,255
117,0,117,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
162,30,146,255
70,0,70,255
70,0,70,255
208,160,96,255
168,112,64,255
70,0,70,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
70,0,70,255
117,0,117,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
220,139,210,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
117,0,117,255
117,0,117,255
117,0,117,255
168,112,64,255
70,0,70,255
162,30,146,255
70,0,70,255
70,0,70,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
80,40,0,255
162,30,146,255
162,30,146,255
117,0,117,255
117,0,117,255
70,0,70,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
220,139,210,255
117,0,117,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
117,0,117,255
117,0,117,255
117,0,117,255
117,0,117,255
117,0,117,255
70,0,70,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
162,30,146,255
117,0,117,255
117,0,117,255
152,96,0,255
80,40,0,255
80,40,0,255
162,30,146,255
117,0,117,255
117,0,117,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
220,139,210,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
162,30,146,255
117,0,117,255
117,0,117,255
152,96,0,255
152,96,0,255
80,40,0,255
117,0,117,255
117,0,117,255
117,0,117,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,0,117,255
207,78,201,255
207,78,201,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
220,139,210,255
220,139,210,255
220,139,210,255
207,78,201,255
207,78,201,255
207,78,201,255
117,0,117,255
70,0,70,255
162,30,146,255
70,0,70,255
70,0,70,255
162,30,146,255
162,30,146,255
162,30,146,255
208,152,0,255
117,0,117,255
152,96,0,255
152,96,0,255
152,96,0,255
80,40,0,255
117,0,117,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
207,78,201,255
207,78,201,255
70,0,70,255
117,0,117,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
220,139,210,255
220,139,210,255
220,139,210,255
220,139,210,255
220,139,210,255
207,78,201,255
207,78,201,255
162,30,146,255
70,0,70,255
70,0,70,255
117,0,117,255
117,0,117,255
70,0,70,255
162,30,146,255
208,152,0,255
162,30,146,255
117,0,117,255
208,152,0,255
152,96,0,255
152,96,0,255
80,40,0,255
152,96,0,255
152,96,0,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
207,78,201,255
162,30,146,255
70,0,70,255
117,0,117,255
117,0,117,255
117,0,117,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
220,139,210,255
220,139,210,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
117,0,117,255
117,0,117,255
70,0,70,255
117,0,117,255
162,30,146,255
208,152,0,255
208,152,0,255
208,152,0,255
208,152,0,255
117,0,117,255
152,96,0,255
152,96,0,255
80,40,0,255
152,96,0,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
207,78,201,255
162,30,146,255
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
117,0,117,255
117,0,117,255
70,0,70,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
208,152,0,255
208,152,0,255
117,0,117,255
152,96,0,255
152,96,0,255
152,96,0,255
80,40,0,255
152,96,0,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
207,78,201,255
207,78,201,255
220,139,210,255
220,139,210,255
220,139,210,255
220,139,210,255
207,78,201,255
207,78,201,255
162,30,146,255
117,0,117,255
70,0,70,255
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
152,96,0,255
152,96,0,255
80,40,0,255
144,72,24,255
152,96,0,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
162,30,146,255
144,72,24,255
232,144,112,255
70,0,70,255
70,0,70,255
70,0,70,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
207,78,201,255
220,139,210,255
220,139,210,255
220,139,210,255
207,78,201,255
207,78,201,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
80,40,0,255
80,40,0,255
144,72,24,255
232,144,112,255
144,72,24,255
152,96,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
117,0,117,255
162,30,146,255
144,72,24,255
248,216,200,255
232,144,112,255
144,72,24,255
144,72,24,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
70,0,70,255
144,72,24,255
144,72,24,255
144,72,24,255
232,144,112,255
248,192,152,255
144,72,24,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
117,0,117,255
117,0,117,255
0,0,0,255
248,216,200,255
232,144,112,255
144,72,24,255
176,96,56,255
144,72,24,255
168,168,144,255
0,0,0,255
0,0,0,255
0,0,0,255
144,72,24,255
176,96,56,255
232,144,112,255
232,144,112,255
232,144,112,255
232,144,112,255
232,144,112,255
176,96,56,255
144,72,24,255
0,0,0,255
0,0,0,255
0,0,0,255
168,168,144,255
144,72,24,255
176,96,56,255
144,72,24,255
232,144,112,255
248,192,152,255
0,0,0,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
117,0,117,255
152,96,0,255
0,0,0,255
232,144,112,255
152,96,0,255
80,40,0,255
176,96,56,255
168,168,144,255
248,248,248,255
153,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
176,96,56,255
232,144,112,255
248,192,152,255
248,192,152,255
248,192,152,255
232,144,112,255
176,96,56,255
0,0,0,255
153,0,0,255
0,0,0,255
0,0,0,255
248,248,248,255
168,168,144,255
176,96,56,255
80,40,0,255
152,96,0,255
232,144,112,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
152,96,0,255
117,0,117,255
70,0,70,255
80,40,0,255
248,208,16,255
80,40,0,255
176,96,56,255
168,168,144,255
248,248,248,255
104,0,0,255
0,0,0,255
104,0,0,255
168,168,144,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
168,168,144,255
104,0,0,255
0,0,0,255
104,0,0,255
248,248,248,255
168,168,144,255
176,96,56,255
80,40,0,255
248,208,16,255
80,40,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
152,96,0,255
70,0,70,255
0,0,0,255
208,152,0,255
0,0,0,255
176,96,56,255
168,168,144,255
248,248,248,255
219,53,53,255
153,0,0,255
219,53,53,255
248,248,248,255
248,192,152,255
248,216,200,255
248,192,152,255
248,192,152,255
248,192,152,255
248,216,200,255
248,192,152,255
248,248,248,255
219,53,53,255
153,0,0,255
219,53,53,255
248,248,248,255
168,168,144,255
176,96,56,255
0,0,0,255
208,152,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
152,96,0,255
152,96,0,255
70,0,70,255
117,0,117,255
0,0,0,255
0,0,0,255
176,96,56,255
232,144,112,255
248,192,152,255
176,96,56,255
176,96,56,255
232,144,112,255
248,192,152,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,192,152,255
232,144,112,255
176,96,56,255
176,96,56,255
248,192,152,255
232,144,112,255
176,96,56,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
152,96,0,255
152,96,0,255
80,40,0,255
152,96,0,255
117,0,117,255
152,96,0,255
0,0,0,255
232,144,112,255
232,144,112,255
248,192,152,255
248,192,152,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,192,152,255
248,192,152,255
232,144,112,255
232,144,112,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
152,96,0,255
0,0,0,255
80,40,0,255
152,96,0,255
152,96,0,255
152,96,0,255
0,0,0,255
176,96,56,255
232,144,112,255
248,192,152,255
248,192,152,255
248,192,152,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
232,144,112,255
248,216,200,255
248,216,200,255
248,216,200,255
248,216,200,255
248,192,152,255
248,192,152,255
248,192,152,255
232,144,112,255
176,96,56,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
152,96,0,255
0,0,0,255
80,40,0,255
152,96,0,255
152,96,0,255
152,96,0,255
0,0,0,255
0,0,0,255
0,0,0,255
176,96,56,255
232,144,112,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
232,144,112,255
176,96,56,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
80,40,0,255
152,96,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
176,96,56,255
232,144,112,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
248,192,152,255
232,144,112,255
176,96,56,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,40,0,255
0,0,0,255
255,255,255,0
255,255,255,0
24,24,24,255
24,24,24,255
0,0,0,255
117,0,117,255
117,0,117,255
0,0,0,255
0,0,0,255
176,96,56,255
176,96,56,255
232,144,112,255
232,144,112,255
232,144,112,255
232,144,112,255
232,144,112,255
176,96,56,255
176,96,56,255
0,0,0,255
0,0,0,255
117,0,117,255
117,0,117,255
0,0,0,255
94,36,108,255
94,36,108,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
24,24,24,255
39,39,39,255
39,39,39,255
39,39,39,255
0,0,0,255
117,0,117,255
117,0,117,255
117,0,117,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
117,0,117,255
117,0,117,255
117,0,117,255
0,0,0,255
94,36,108,255
188,66,198,255
188,66,198,255
24,24,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
39,39,39,255
74,66,66,255
74,66,66,255
39,39,39,255
0,0,0,255
117,0,117,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
0,0,0,255
39,39,39,255
74,66,66,255
206,116,214,255
39,39,39,255
24,24,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
168,160,160,255
192,192,192,255
192,192,192,255
168,160,160,255
24,24,24,255
0,0,0,255
0,0,0,255
162,30,146,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
207,78,201,255
162,30,146,255
0,0,0,255
0,0,0,255
24,24,24,255
136,128,120,255
192,192,192,255
192,192,192,255
136,128,120,255
81,81,87,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
24,24,24,255
39,39,39,255
74,66,66,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
74,66,66,255
39,39,39,255
24,24,24,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
81,81,87,255
176,96,56,255
232,144,112,255
232,144,112,255
24,24,24,255
39,39,39,255
39,39,39,255
74,66,66,255
0,0,0,255
188,66,198,255
188,66,198,255
206,116,214,255
206,116,214,255
206,116,214,255
188,66,198,255
188,66,198,255
0,0,0,255
74,66,66,255
39,39,39,255
39,39,39,255
24,24,24,255
232,144,112,255
232,144,112,255
176,96,56,255
81,81,87,255
81,81,87,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
192,192,192,255
81,81,87,255
