# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
159,106,103,255
208,134,129,255
159,106,103,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
168,111,108,255
208,134,129,255
159,106,103,255
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
230,143,131,255
247,151,135,255
230,143,131,255
255,166,146,255
230,143,131,255
247,151,135,255
255,166,146,255
230,143,131,255
208,134,129,255
208,134,129,255
208,134,129,255
159,106,103,255
230,143,131,255
168,111,108,255
230,143,131,255
255,166,146,255
230,143,131,255
247,151,135,255
230,143,131,255
230,143,131,255
208,134,129,255
168,111,108,255
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
230,143,131,255
230,143,131,255
255,166,146,255
247,151,135,255
230,143,131,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
168,111,108,255
230,143,131,255
255,166,146,255
230,143,131,255
230,143,131,255
247,151,135,255
230,143,131,255
230,143,131,255
168,111,108,255
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
230,143,131,255
255,166,146,255
247,151,135,255
247,151,135,255
255,166,146,255
255,166,146,255
208,134,129,255
255,166,146,255
230,143,131,255
208,134,129,255
208,134,129,255
168,111,108,255
230,143,131,255
168,111,108,255
230,143,131,255
255,166,146,255
255,166,146,255
255,166,146,255
247,151,135,255
230,143,131,255
247,151,135,255
168,111,108,255
247,151,135,255
230,143,131,255
230,143,131,255
255,166,146,255
247,151,135,255
168,111,108,255
247,151,135,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
230,143,131,255
247,151,135,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
208,134,129,255
168,111,108,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
255,166,146,255
230,143,131,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
208,134,129,255
208,134,129,255
255,166,146,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
168,111,108,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
159,106,103,255
230,143,131,255
159,106,103,255
168,111,108,255
168,111,108,255
230,143,131,255
168,111,108,255
208,134,129,255
168,111,108,255
247,151,135,255
168,111,108,255
168,111,108,255
159,106,103,255
247,151,135,255
255,166,146,255
230,143,131,255
230,143,131,255
230,143,131,255
168,111,108,255
255,166,146,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
230,143,131,255
230,143,131,255
247,151,135,255
255,166,146,255
247,151,135,255
255,166,146,255
255,166,146,255
247,151,135,255
247,151,135,255
230,143,131,255
208,134,129,255
230,143,131,255
159,106,103,255
247,151,135,255
208,134,129,255
247,151,135,255
247,151,135,255
255,166,146,255
247,151,135,255
255,166,146,255
230,143,131,255
247,151,135,255
168,111,108,255
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
168,111,108,255
168,111,108,255
247,151,135,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
230,143,131,255
230,143,131,255
255,166,146,255
230,143,131,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
208,134,129,255
159,106,103,255
230,143,131,255
208,134,129,255
247,151,135,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
159,106,103,255
168,111,108,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
168,111,108,255
168,111,108,255
208,134,129,255
159,106,103,255
168,111,108,255
168,111,108,255
230,143,131,255
208,134,129,255
208,134,129,255
168,111,108,255
230,143,131,255
168,111,108,255
168,111,108,255
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
214,206,185,255
214,206,185,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
159,106,103,255
230,143,131,255
255,166,146,255
247,151,135,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
159,106,103,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
232,227,212,255
232,227,212,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
168,111,108,255
230,143,131,255
168,111,108,255
208,134,129,255
159,106,103,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
168,111,108,255
159,106,103,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
168,111,108,255
168,111,108,255
159,106,103,255
159,106,103,255
159,106,103,255
159,106,103,255
168,111,108,255
168,111,108,255
159,106,103,255
159,106,103,255
208,134,129,255
168,111,108,255
168,111,108,255
159,106,103,255
168,111,108,255
159,106,103,255
159,106,103,255
168,111,108,255
159,106,103,255
159,106,103,255
159,106,103,255
159,106,103,255
168,111,108,255
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
180,152,131,255
247,151,135,255
247,151,135,255
214,206,185,255
247,151,135,255
255,166,146,255
247,151,135,255
247,151,135,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
61,61,61,255
44,44,44,255
44,44,44,255
44,44,44,255
230,143,131,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
208,134,129,255
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,134,129,255
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
168,111,108,255
230,143,131,255
247,151,135,255
168,111,108,255
247,151,135,255
247,151,135,255
208,134,129,255
168,111,108,255
230,143,131,255
168,111,108,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,134,129,255
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
230,143,131,255
208,134,129,255
208,134,129,255
230,143,131,255
168,111,108,255
255,166,146,255
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,134,129,255
208,134,129,255
208,134,129,255
230,143,131,255
168,111,108,255
247,151,135,255
208,134,129,255
230,143,131,255
230,143,131,255
247,151,135,255
168,111,108,255
208,134,129,255
208,134,129,255
208,134,129,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
168,111,108,255
168,111,108,255
230,143,131,255
168,111,108,255
247,151,135,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
61,61,61,255
44,44,44,255
44,44,44,255
61,61,61,255
44,44,44,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
230,143,131,255
208,134,129,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
230,143,131,255
230,143,131,255
255,166,146,255
247,151,135,255
168,111,108,255
247,151,135,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
230,143,131,255
230,143,131,255
230,143,131,255
247,151,135,255
208,134,129,255
208,134,129,255
255,166,146,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
230,143,131,255
230,143,131,255
168,111,108,255
255,166,146,255
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
255,166,146,255
230,143,131,255
230,143,131,255
230,143,131,255
168,111,108,255
255,166,146,255
255,166,146,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
230,143,131,255
208,134,129,255
230,143,131,255
208,134,129,255
168,111,108,255
247,151,135,255
247,151,135,255
230,143,131,255
230,143,131,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
168,111,108,255
168,111,108,255
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,134,129,255
208,134,129,255
230,143,131,255
208,134,129,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
214,206,185,255
214,206,185,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
61,61,61,255
61,61,61,255
44,44,44,255
44,44,44,255
208,134,129,255
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
208,134,129,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
232,227,212,255
232,227,212,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
247,151,135,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
208,134,129,255
247,151,135,255
168,111,108,255
168,111,108,255
255,166,146,255
230,143,131,255
168,111,108,255
168,111,108,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
0,0,0,0
168,111,108,255
168,111,108,255
208,134,129,255
208,134,129,255
168,111,108,255
180,152,131,255
247,151,135,255
247,151,135,255
214,206,185,255
247,151,135,255
255,166,146,255
247,151,135,255
247,151,135,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
230,143,131,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
247,151,135,255
247,151,135,255
208,134,129,255
208,134,129,255
247,151,135,255
208,134,129,255
208,134,129,255
208,134,129,255
255,166,146,255
255,166,146,255
208,134,129,255
255,166,146,255
230,143,131,255
208,134,129,255
255,166,146,255
247,151,135,255
208,134,129,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,134,129,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
208,134,129,255
230,143,131,255
208,134,129,255
168,111,108,255
208,134,129,255
255,166,146,255
255,166,146,255
208,134,129,255
255,166,146,255
230,143,131,255
208,134,129,255
247,151,135,255
247,151,135,255
208,134,129,255
247,151,135,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
208,134,129,255
208,134,129,255
230,143,131,255
208,134,129,255
230,143,131,255
208,134,129,255
168,111,108,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
208,134,129,255
247,151,135,255
247,151,135,255
208,134,129,255
247,151,135,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
208,134,129,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
61,61,61,255
44,44,44,255
44,44,44,255
44,44,44,255
61,61,61,255
44,44,44,255
44,44,44,255
208,134,129,255
208,134,129,255
208,134,129,255
208,134,129,255
168,111,108,255
208,134,129,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
168,111,108,255
168,111,108,255
230,143,131,255
208,134,129,255
168,111,108,255
208,134,129,255
247,151,135,255
168,111,108,255
168,111,108,255
255,166,146,255
230,143,131,255
168,111,108,255
168,111,108,255
208,134,129,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
168,111,108,255
230,143,131,255
230,143,131,255
230,143,131,255
230,143,131,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
230,143,131,255
208,134,129,255
230,143,131,255
230,143,131,255
208,134,129,255
247,151,135,255
247,151,135,255
208,134,129,255
208,134,129,255
247,151,135,255
208,134,129,255
208,134,129,255
208,134,129,255
