# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
53,111,216,81
1,200,157,5
54,50,64,196
96,72,137,87
253,136,93,63
53,20,149,210
62,2,192,197
94,91,27,255
209,1,194,222
123,247,238,221
107,165,253,208
53,249,39,165
255,255,255,0
255,255,255,0
255,255,255,0
135,0,2,219
255,255,255,0
255,255,255,0
255,255,255,0
33,163,220,33
255,255,255,0
255,255,255,0
255,255,255,0
114,18,254,26
255,255,255,0
255,255,255,0
255,255,255,0
210,95,19,147
255,255,255,0
255,255,255,0
255,255,255,0
208,152,187,201
255,255,255,0
255,255,255,0
255,255,255,0
229,86,92,114
255,255,255,0
255,255,255,0
255,255,255,0
5,64,71,6
255,255,255,0
255,255,255,0
255,255,255,0
47,33,254,41
255,255,255,0
255,255,255,0
255,255,255,0
72,78,69,69
255,255,255,0
255,255,255,0
255,255,255,0
22,91,8,30
255,255,255,0
255,255,255,0
255,255,255,0
172,16,176,172
255,255,255,0
255,255,255,0
255,255,255,0
205,213,38,174
255,255,255,0
255,255,255,0
255,255,255,0
89,86,57,11
255,255,255,0
255,255,255,0
255,255,255,0
251,165,0,145
255,255,255,0
255,255,255,0
255,255,255,0
18,88,74,123
255,255,255,0
255,255,255,0
255,255,255,0
146,0,193,239
255,255,255,0
255,255,255,0
255,255,255,0
253,45,180,151
255,255,255,0
255,255,255,0
255,255,255,0
20,128,66,80
255,255,255,0
255,255,255,0
255,255,255,0
71,139,143,219
255,255,255,0
255,255,255,0
255,255,255,0
102,15,128,206
255,255,255,0
255,255,255,0
255,255,255,0
105,199,98,134
255,255,255,0
255,255,255,0
255,255,255,0
250,133,207,5
255,255,255,0
255,255,255,0
255,255,255,0
95,10,24,172
255,255,255,0
255,255,255,0
255,255,255,0
2,8,36,244
255,255,255,0
255,255,255,0
255,255,255,0
33,104,47,237
255,255,255,0
255,255,255,0
255,255,255,0
155,3,17,37
255,255,255,0
255,255,255,0
255,255,255,0
16,232,165,90
255,255,255,0
255,255,255,0
255,255,255,0
130,126,177,30
255,255,255,0
255,255,255,0
255,255,255,0
83,189,54,189
255,255,255,0
255,255,255,0
255,255,255,0
136,218,201,247
255,255,255,0
255,255,255,0
255,255,255,0
29,95,243,187
255,255,255,0
255,255,255,0
255,255,255,0
180,170,177,39
255,255,255,0
255,255,255,0
255,255,255,0
24,255,150,240
255,255,255,0
255,255,255,0
255,255,255,0
154,209,35,0
255,255,255,0
255,255,255,0
255,255,255,0
103,105,5,40
255,255,255,0
255,255,255,0
255,255,255,0
176,215,213,94
255,255,255,0
255,255,255,0
255,255,255,0
205,130,171,89
255,255,255,0
255,255,255,0
255,255,255,0
106,198,63,6
255,255,255,0
255,255,255,0
255,255,255,0
209,149,150,161
255,255,255,0
255,255,255,0
255,255,255,0
177,247,87,43
255,255,255,0
255,255,255,0
255,255,255,0
107,101,237,45
255,255,255,0
255,255,255,0
255,255,255,0
5,64,222,84
255,255,255,0
255,255,255,0
255,255,255,0
75,98,21,250
255,255,255,0
255,255,255,0
255,255,255,0
5,160,37,0
255,255,255,0
255,255,255,0
255,255,255,0
8,170,217,195
255,255,255,0
255,255,255,0
255,255,255,0
9,64,48,77
255,255,255,0
255,255,255,0
255,255,255,0
48,173,156,103
255,255,255,0
255,255,255,0
255,255,255,0
218,189,88,50
196,1,60,61
95,161,187,212
6,168,181,1
130,127,127,244
185,86,201,24
215,15,249,17
2,7,214,169
190,180,130,136
173,241,223,11
222,184,210,16
26,226,89,2
65,161,227,99
215,40,13,64
75,43,38,173
206,185,4,126
52,102,75,171
63,158,222,212
53,139,125,24
75,43,7,10
63,56,214,91
87,168,38,68
160,130,162,21
168,53,171,80
243,57,106,247
47,121,49,244
42,58,57,215
215,120,247,0
63,10,57,106
222,234,198,154
188,91,66,132
233,189,218,11
43,187,18,197
240,177,7,0
233,122,64,58
117,62,6,113
33,205,45,1
72,1,34,150
144,53,249,94
173,102,124,237
60,173,18,112
236,31,25,79
119,108,70,232
94,154,183,0
220,158,240,198
9,211,75,180
75,0,40,118
108,45,0,210
106,213,154,33
163,22,231,92
26,211,181,224
21,211,155,186
238,230,15,3
67,44,94,226
15,129,139,55
149,155,143,195
57,91,52,65
123,0,180,228
154,10,64,45
154,183,189,24
50,64,46,245
67,117,51,192
182,2,160,16
252,132,146,54
42,65,124,172
255,255,255,0
255,255,255,0
255,255,255,0
201,3,167,214
255,255,255,0
255,255,255,0
255,255,255,0
92,183,30,202
255,255,255,0
255,255,255,0
255,255,255,0
204,3,206,158
255,255,255,0
255,255,255,0
255,255,255,0
243,86,23,14
255,255,255,0
255,255,255,0
255,255,255,0
132,86,172,222
255,255,255,0
255,255,255,0
255,255,255,0
198,222,151,243
255,255,255,0
255,255,255,0
255,255,255,0
8,126,90,1
255,255,255,0
255,255,255,0
255,255,255,0
85,43,214,206
255,255,255,0
255,255,255,0
255,255,255,0
180,143,68,171
255,255,255,0
255,255,255,0
255,255,255,0
240,176,144,14
255,255,255,0
255,255,255,0
255,255,255,0
158,195,126,132
255,255,255,0
255,255,255,0
255,255,255,0
196,42,134,56
255,255,255,0
255,255,255,0
255,255,255,0
237,29,128,16
255,255,255,0
255,255,255,0
255,255,255,0
175,55,40,7
255,255,255,0
255,255,255,0
255,255,255,0
172,1,84,250
255,255,255,0
255,255,255,0
255,255,255,0
77,73,216,219
255,255,255,0
255,255,255,0
255,255,255,0
0,197,252,200
255,255,255,0
255,255,255,0
255,255,255,0
164,187,149,31
255,255,255,0
255,255,255,0
255,255,255,0
231,106,1,18
255,255,255,0
255,255,255,0
255,255,255,0
122,98,199,112
255,255,255,0
255,255,255,0
255,255,255,0
115,147,125,233
255,255,255,0
255,255,255,0
255,255,255,0
167,52,0,109
255,255,255,0
255,255,255,0
255,255,255,0
243,89,110,6
255,255,255,0
255,255,255,0
255,255,255,0
90,107,46,229
255,255,255,0
255,255,255,0
255,255,255,0
171,107,239,169
255,255,255,0
255,255,255,0
255,255,255,0
236,3,64,163
255,255,255,0
255,255,255,0
255,255,255,0
254,151,107,218
255,255,255,0
255,255,255,0
255,255,255,0
211,166,77,155
255,255,255,0
255,255,255,0
255,255,255,0
166,77,155,118
255,255,255,0
255,255,255,0
255,255,255,0
231,151,119,218
255,255,255,0
255,255,255,0
255,255,255,0
8,16,129,222
255,255,255,0
255,255,255,0
255,255,255,0
26,255,53,16
255,255,255,0
255,255,255,0
255,255,255,0
48,112,0,72
255,255,255,0
255,255,255,0
255,255,255,0
110,104,199,237
255,255,255,0
255,255,255,0
255,255,255,0
166,77,155,54
255,255,255,0
255,255,255,0
255,255,255,0
67,111,32,1
255,255,255,0
255,255,255,0
255,255,255,0
0,242,32,78
255,255,255,0
255,255,255,0
255,255,255,0
226,192,128,227
255,255,255,0
255,255,255,0
255,255,255,0
161,47,180,231
255,255,255,0
255,255,255,0
255,255,255,0
36,246,243,203
255,255,255,0
255,255,255,0
255,255,255,0
97,58,81,229
255,255,255,0
255,255,255,0
255,255,255,0
13,124,74,199
255,255,255,0
255,255,255,0
255,255,255,0
53,27,13,34
255,255,255,0
255,255,255,0
255,255,255,0
28,10,159,122
255,255,255,0
255,255,255,0
255,255,255,0
211,166,77,11
255,255,255,0
255,255,255,0
255,255,255,0
40,128,94,54
255,255,255,0
255,255,255,0
255,255,255,0
201,167,77,155
255,255,255,0
255,255,255,0
255,255,255,0
21,17,6,7
213,12,227,173
145,224,195,158
0,196,67,95
53,32,110,126
217,167,77,155
54,109,218,52
1,7,110,122
214,161,149,94
33,66,103,124
113,243,51,102
71,121,154,123
132,32,142,57
15,127,149,140
255,252,178,79
155,54,109,218
180,105,78,242
69,213,97,20
136,240,134,189
120,157,159,148
110,236,168,110
231,49,205,236
67,107,8,194
48,22,134,33
107,196,127,126
217,167,77,155
54,109,218,180
8,76,48,68
32,1,247,10
17,12,13,170
93,193,129,239
195,95,52,24
99,8,105,175
74,22,0,84
171,88,37,33
110,126,209,167
77,155,54,109
218,180,195,245
33,36,5,137
158,33,34,164
153,215,198,9
233,198,12,42
152,215,83,211
10,224,184,231
135,125,168,17
255,249,165,159
54,109,218,180
105,211,14,254
172,175,81,32
66,135,191,244
150,181,43,68
216,98,130,102
92,73,9,53
22,215,134,32
142,33,131,92
141,248,207,47
253,180,105,211
166,77,155,230
128,196,104,16
193,224,128,33
36,222,166,131
117,233,80,158
167,31,199,182
170,2,233,172
175,218,241,159
255,255,255,0
255,255,255,0
255,255,255,0
8,47,1,247
255,255,255,0
255,255,255,0
255,255,255,0
153,82,179,171
255,255,255,0
255,255,255,0
255,255,255,0
218,180,105,211
255,255,255,0
255,255,255,0
255,255,255,0
31,172,155,131
255,255,255,0
255,255,255,0
255,255,255,0
182,236,5,210
255,255,255,0
255,255,255,0
255,255,255,0
37,205,25,147
255,255,255,0
255,255,255,0
255,255,255,0
238,155,127,111
255,255,255,0
255,255,255,0
255,255,255,0
222,22,53,214
255,255,255,0
255,255,255,0
255,255,255,0
134,153,83,108
255,255,255,0
255,255,255,0
255,255,255,0
12,48,6,160
255,255,255,0
255,255,255,0
255,255,255,0
218,97,62,154
255,255,255,0
255,255,255,0
255,255,255,0
19,32,122,212
255,255,255,0
255,255,255,0
255,255,255,0
11,64,32,9
255,255,255,0
255,255,255,0
255,255,255,0
238,94,130,231
255,255,255,0
255,255,255,0
255,255,255,0
124,128,6,246
255,255,255,0
255,255,255,0
255,255,255,0
94,42,254,23
255,255,255,0
255,255,255,0
255,255,255,0
14,20,151,2
255,255,255,0
255,255,255,0
255,255,255,0
109,66,208,101
255,255,255,0
255,255,255,0
255,255,255,0
254,251,239,31
255,255,255,0
255,255,255,0
255,255,255,0
78,192,92,105
255,255,255,0
255,255,255,0
255,255,255,0
130,78,192,3
255,255,255,0
255,255,255,0
255,255,255,0
28,244,219,121
255,255,255,0
255,255,255,0
255,255,255,0
64,45,128,176
255,255,255,0
255,255,255,0
255,255,255,0
39,99,63,122
255,255,255,0
255,255,255,0
255,255,255,0
49,155,149,172
255,255,255,0
255,255,255,0
255,255,255,0
181,138,255,18
255,255,255,0
255,255,255,0
255,255,255,0
2,17,72,250
255,255,255,0
255,255,255,0
255,255,255,0
24,44,5,32
255,255,255,0
255,255,255,0
255,255,255,0
150,232,95,26
255,255,255,0
255,255,255,0
255,255,255,0
253,170,211,121
255,255,255,0
255,255,255,0
255,255,255,0
174,106,3,220
255,255,255,0
255,255,255,0
255,255,255,0
91,19,80,236
255,255,255,0
255,255,255,0
255,255,255,0
16,209,19,76
255,255,255,0
255,255,255,0
255,255,255,0
174,104,213,142
255,255,255,0
255,255,255,0
255,255,255,0
16,193,67,64
255,255,255,0
255,255,255,0
255,255,255,0
0,170,21,127
255,255,255,0
255,255,255,0
255,255,255,0
63,150,4,237
255,255,255,0
255,255,255,0
255,255,255,0
86,60,63,60
255,255,255,0
255,255,255,0
255,255,255,0
4,120,168,93
255,255,255,0
255,255,255,0
255,255,255,0
160,26,16,4
255,255,255,0
255,255,255,0
255,255,255,0
119,14,102,75
255,255,255,0
255,255,255,0
255,255,255,0
178,94,134,34
255,255,255,0
255,255,255,0
255,255,255,0
24,36,106,1
255,255,255,0
255,255,255,0
255,255,255,0
177,161,180,18
255,255,255,0
255,255,255,0
255,255,255,0
144,37,63,36
255,255,255,0
255,255,255,0
255,255,255,0
13,31,133,44
255,255,255,0
255,255,255,0
255,255,255,0
212,245,224,131
255,255,255,0
255,255,255,0
255,255,255,0
180,31,173,0
46,7,34,236
39,5,18,33
80,8,65,68
43,0,202,209
14,253,128,6
232,253,208,135
62,116,192,15
252,193,49,166
223,142,233,13
124,106,199,191
20,64,40,68
180,0,8,94
120,49,6,15
161,133,254,150
64,94,207,0
151,170,88,213
136,127,16,34
74,2,80,11
128,208,115,134
142,71,243,175
90,236,88,214
206,83,233,60
80,8,249,22
130,8,104,199
185,106,85,175
106,198,191,54
60,164,42,64
37,147,112,77
0,194,57,89
51,3,92,41
144,227,161,200
90,16,87,27
224,74,2,16
39,216,28,136
0,108,212,214
190,4,130,204
236,88,214,141
31,123,174,165
246,165,149,183
218,241,31,29
32,208,8,188
20,30,188,227
112,76,46,232
177,153,142,155
6,112,65,136
8,1,80,111
0,129,164,229
189,151,117,177
22,110,134,194
121,61,159,244
56,133,7,214
159,26,94,82
61,107,171,87
61,198,191,85
245,196,75,186
165,1,162,54
0,97,56,10
90,241,156,62
223,43,0,121
16,87,26,224
22,36,224,69
85,160,189,33
130,181,179,134
44,8,122,248
255,255,255,0
255,255,255,0
255,255,255,0
1,184,90,241
255,255,255,0
255,255,255,0
255,255,255,0
26,60,35,107
255,255,255,0
255,255,255,0
255,255,255,0
175,195,34,35
255,255,255,0
255,255,255,0
255,255,255,0
95,15,85,79
255,255,255,0
255,255,255,0
255,255,255,0
37,254,123,193
255,255,255,0
255,255,255,0
255,255,255,0
122,185,81,89
255,255,255,0
255,255,255,0
255,255,255,0
98,103,136,8
255,255,255,0
255,255,255,0
255,255,255,0
32,163,85,245
255,255,255,0
255,255,255,0
255,255,255,0
4,8,59,150
255,255,255,0
255,255,255,0
255,255,255,0
246,124,40,13
255,255,255,0
255,255,255,0
255,255,255,0
0,68,8,130
255,255,255,0
255,255,255,0
255,255,255,0
180,155,253,209
255,255,255,0
255,255,255,0
255,255,255,0
16,127,77,188
255,255,255,0
255,255,255,0
255,255,255,0
64,33,128,240
255,255,255,0
255,255,255,0
255,255,255,0
105,0,130,126
255,255,255,0
255,255,255,0
255,255,255,0
40,56,216,245
255,255,255,0
255,255,255,0
255,255,255,0
236,143,175,253
255,255,255,0
255,255,255,0
255,255,255,0
128,8,193,195
255,255,255,0
255,255,255,0
255,255,255,0
20,58,87,168
255,255,255,0
255,255,255,0
255,255,255,0
241,207,133,136
255,255,255,0
255,255,255,0
255,255,255,0
152,177,78,175
255,255,255,0
255,255,255,0
255,255,255,0
8,170,17,255
255,255,255,0
255,255,255,0
255,255,255,0
11,128,8,85
255,255,255,0
255,255,255,0
255,255,255,0
240,144,145,253
255,255,255,0
255,255,255,0
255,255,255,0
29,62,74,1
255,255,255,0
255,255,255,0
255,255,255,0
15,105,191,2
255,255,255,0
255,255,255,0
255,255,255,0
200,73,190,107
255,255,255,0
255,255,255,0
255,255,255,0
134,159,177,227
255,255,255,0
255,255,255,0
255,255,255,0
134,166,187,0
255,255,255,0
255,255,255,0
255,255,255,0
128,8,129,16
255,255,255,0
255,255,255,0
255,255,255,0
55,173,202,232
255,255,255,0
255,255,255,0
255,255,255,0
23,170,62,112
255,255,255,0
255,255,255,0
255,255,255,0
24,248,107,198
255,255,255,0
255,255,255,0
255,255,255,0
150,11,16,61
255,255,255,0
255,255,255,0
255,255,255,0
168,247,163,47
255,255,255,0
255,255,255,0
255,255,255,0
9,120,72,205
255,255,255,0
255,255,255,0
255,255,255,0
240,0,35,84
255,255,255,0
255,255,255,0
255,255,255,0
12,128,106,2
255,255,255,0
255,255,255,0
255,255,255,0
0,199,61,59
255,255,255,0
255,255,255,0
255,255,255,0
190,100,252,89
255,255,255,0
255,255,255,0
255,255,255,0
152,1,26,82
255,255,255,0
255,255,255,0
255,255,255,0
49,148,55,98
255,255,255,0
255,255,255,0
255,255,255,0
187,167,59,54
255,255,255,0
255,255,255,0
255,255,255,0
32,111,24,108
255,255,255,0
255,255,255,0
255,255,255,0
66,196,22,128
255,255,255,0
255,255,255,0
255,255,255,0
222,118,19,49
255,255,255,0
255,255,255,0
255,255,255,0
246,169,70,240
255,255,255,0
255,255,255,0
255,255,255,0
83,119,9,99
232,225,251,177
254,35,207,135
156,15,169,100
252,85,119,76
251,214,248,43
60,140,8,16
240,67,171,37
49,253,234,131
231,135,119,14
211,120,252,62
252,222,11,206
26,139,45,81
220,84,128,91
2,17,185,0
177,55,68,168
118,174,6,229
234,247,126,48
123,202,110,79
62,84,174,96
173,1,184,26
241,143,37,224
88,226,13,193
131,151,136,115
33,98,11,64
240,22,18,33
168,81,31,120
3,208,144,47
220,28,28,170
162,224,245,85
179,168,156,248
199,226,154,243
57,132,98,31
2,160,77,0
215,26,32,98
16,81,18,32
82,250,83,51
158,82,0,167
0,145,3,66
75,225,167,100
252,183,232,94
27,127,78,154
163,1,132,231
67,168,234,17
3,9,248,96
90,82,62,188
239,117,247,159
85,105,120,168
233,166,1,92
206,16,119,41
128,104,9,17
172,93,135,137
160,223,171,178
164,180,183,88
192,177,22,192
109,137,127,14
64,120,137,95
119,15,143,1
68,46,68,108
1,8,214,175
85,20,133,7
47,217,199,124
9,77,79,103
192,88,59,133
223,3,160,24
255,255,255,0
255,255,255,0
255,255,255,0
105,240,173,0
255,255,255,0
255,255,255,0
255,255,255,0
170,136,167,61
255,255,255,0
255,255,255,0
255,255,255,0
255,75,0,8
255,255,255,0
255,255,255,0
255,255,255,0
50,173,252,18
255,255,255,0
255,255,255,0
255,255,255,0
251,99,216,175
255,255,255,0
255,255,255,0
255,255,255,0
63,7,32,188
255,255,255,0
255,255,255,0
255,255,255,0
245,227,249,80
255,255,255,0
255,255,255,0
255,255,255,0
87,128,198,44
255,255,255,0
255,255,255,0
255,255,255,0
124,234,208,23
255,255,255,0
255,255,255,0
255,255,255,0
126,66,239,245
255,255,255,0
255,255,255,0
255,255,255,0
87,252,47,1
255,255,255,0
255,255,255,0
255,255,255,0
212,177,58,84
255,255,255,0
255,255,255,0
255,255,255,0
139,106,43,64
255,255,255,0
255,255,255,0
255,255,255,0
243,106,203,181
255,255,255,0
255,255,255,0
255,255,255,0
67,110,159,136
255,255,255,0
255,255,255,0
255,255,255,0
214,252,13,246
255,255,255,0
255,255,255,0
255,255,255,0
153,19,255,216
255,255,255,0
255,255,255,0
255,255,255,0
248,144,26,246
255,255,255,0
255,255,255,0
255,255,255,0
254,151,2,16
255,255,255,0
255,255,255,0
255,255,255,0
18,226,31,130
255,255,255,0
255,255,255,0
255,255,255,0
35,157,46,158
255,255,255,0
255,255,255,0
255,255,255,0
199,0,104,13
255,255,255,0
255,255,255,0
255,255,255,0
0,10,173,116
255,255,255,0
255,255,255,0
255,255,255,0
201,49,219,178
255,255,255,0
255,255,255,0
255,255,255,0
123,2,196,225
255,255,255,0
255,255,255,0
255,255,255,0
10,128,82,67
255,255,255,0
255,255,255,0
255,255,255,0
76,191,62,159
255,255,255,0
255,255,255,0
255,255,255,0
112,33,120,64
255,255,255,0
255,255,255,0
255,255,255,0
164,106,18,154
255,255,255,0
255,255,255,0
255,255,255,0
160,20,252,172
255,255,255,0
255,255,255,0
255,255,255,0
142,7,63,60
255,255,255,0
255,255,255,0
255,255,255,0
0,98,95,214
255,255,255,0
255,255,255,0
255,255,255,0
43,64,96,17
255,255,255,0
255,255,255,0
255,255,255,0
18,115,33,78
255,255,255,0
255,255,255,0
255,255,255,0
173,0,34,199
255,255,255,0
255,255,255,0
255,255,255,0
9,224,66,240
255,255,255,0
255,255,255,0
255,255,255,0
240,224,77,63
255,255,255,0
255,255,255,0
255,255,255,0
130,135,53,16
255,255,255,0
255,255,255,0
255,255,255,0
64,28,27,157
255,255,255,0
255,255,255,0
255,255,255,0
239,86,85,0
255,255,255,0
255,255,255,0
255,255,255,0
245,198,120,107
255,255,255,0
255,255,255,0
255,255,255,0
115,147,48,18
255,255,255,0
255,255,255,0
255,255,255,0
3,4,246,129
255,255,255,0
255,255,255,0
255,255,255,0
235,13,224,20
255,255,255,0
255,255,255,0
255,255,255,0
91,103,103,111
255,255,255,0
255,255,255,0
255,255,255,0
166,220,220,137
255,255,255,0
255,255,255,0
255,255,255,0
43,173,0,72
255,255,255,0
255,255,255,0
255,255,255,0
1,40,54,141
221,251,163,183
6,32,106,254
209,143,245,205
152,46,3,132
88,223,11,76
183,144,168,153
104,161,3,218
82,251,127,197
226,239,197,190
53,252,228,194
195,18,128,224
117,103,90,253
225,183,107,121
90,24,46,212
7,204,132,82
112,104,177,107
186,106,71,204
98,49,237,21
224,144,116,117
250,187,151,128
123,6,8,246
131,245,123,62
132,86,82,86
107,9,63,234
67,143,0,231
77,33,47,5
64,161,198,220
210,0,116,112
134,127,74,1
80,105,168,58
36,134,12,15
129,161,172,165
16,228,189,103
205,103,154,13
64,161,202,15
192,1,182,6
32,144,184,107
255,209,15,37
127,15,126,150
84,146,24,80
106,3,80,104
42,60,252,240
8,156,205,123
111,109,128,243
52,197,224,33
4,16,246,216
131,136,210,211
170,215,192,15
116,3,100,66
223,125,213,142
117,114,90,1
16,47,78,8
61,33,77,28
127,141,187,2
92,75,31,0
10,240,135,193
129,159,235,29
32,60,205,49
31,98,214,250
31,128,20,196
245,18,127,173
208,32,105,46
173,22,196,142
15,93,163,134
255,255,255,0
255,255,255,0
255,255,255,0
174,189,180,106
255,255,255,0
255,255,255,0
255,255,255,0
57,4,65,185
255,255,255,0
255,255,255,0
255,255,255,0
49,227,28,181
255,255,255,0
255,255,255,0
255,255,255,0
159,93,73,63
255,255,255,0
255,255,255,0
255,255,255,0
7,64,57,16
255,255,255,0
255,255,255,0
255,255,255,0
188,241,66,135
255,255,255,0
255,255,255,0
255,255,255,0
244,180,7,64
255,255,255,0
255,255,255,0
255,255,255,0
5,224,98,112
255,255,255,0
255,255,255,0
255,255,255,0
10,252,40,49
255,255,255,0
255,255,255,0
255,255,255,0
183,12,133,101
255,255,255,0
255,255,255,0
255,255,255,0
68,244,156,45
255,255,255,0
255,255,255,0
255,255,255,0
96,12,144,234
255,255,255,0
255,255,255,0
255,255,255,0
81,245,65,165
255,255,255,0
255,255,255,0
255,255,255,0
140,86,93,80
255,255,255,0
255,255,255,0
255,255,255,0
141,171,66,92
255,255,255,0
255,255,255,0
255,255,255,0
174,155,142,50
255,255,255,0
255,255,255,0
255,255,255,0
26,107,254,12
255,255,255,0
255,255,255,0
255,255,255,0
90,52,177,99
255,255,255,0
255,255,255,0
255,255,255,0
102,107,227,149
255,255,255,0
255,255,255,0
255,255,255,0
188,97,45,62
255,255,255,0
255,255,255,0
255,255,255,0
169,2,169,110
255,255,255,0
255,255,255,0
255,255,255,0
174,166,15,154
255,255,255,0
255,255,255,0
255,255,255,0
123,84,129,60
255,255,255,0
255,255,255,0
255,255,255,0
218,179,20,250
255,255,255,0
255,255,255,0
255,255,255,0
49,131,32,179
255,255,255,0
255,255,255,0
255,255,255,0
20,205,169,184
255,255,255,0
255,255,255,0
255,255,255,0
59,169,197,248
255,255,255,0
255,255,255,0
255,255,255,0
51,55,102,107
255,255,255,0
255,255,255,0
255,255,255,0
131,32,62,38
255,255,255,0
255,255,255,0
255,255,255,0
250,154,109,53
255,255,255,0
255,255,255,0
255,255,255,0
28,181,0,32
255,255,255,0
255,255,255,0
255,255,255,0
5,210,235,167
255,255,255,0
255,255,255,0
255,255,255,0
29,3,8,242
255,255,255,0
255,255,255,0
255,255,255,0
136,154,25,218
255,255,255,0
255,255,255,0
255,255,255,0
236,58,53,253
