# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
46,45,45,255
46,45,45,255
46,45,45,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
46,45,45,255
46,45,45,255
46,45,45,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
46,45,45,255
46,45,45,255
46,45,45,255
58,56,56,255
58,56,56,255
58,56,56,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
103,100,98,255
103,100,98,255
103,100,98,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
58,56,56,255
58,56,56,255
58,56,56,255
69,67,66,255
69,67,66,255
69,67,66,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
103,100,98,255
103,100,98,255
103,100,98,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
58,56,56,255
58,56,56,255
58,56,56,255
69,67,66,255
69,67,66,255
69,67,66,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
103,100,98,255
103,100,98,255
103,100,98,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
58,56,56,255
58,56,56,255
58,56,56,255
69,67,66,255
69,67,66,255
69,67,66,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
87,172,214,255
87,172,214,255
87,172,214,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
87,172,214,255
87,172,214,255
87,172,214,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
87,172,214,255
87,172,214,255
87,172,214,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
73,71,70,255
73,71,70,255
73,71,70,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
73,71,70,255
73,71,70,255
73,71,70,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
73,71,70,255
73,71,70,255
73,71,70,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
81,79,78,255
81,79,78,255
81,79,78,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
79,129,173,255
79,129,173,255
79,129,173,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
84,193,229,255
84,193,229,255
84,193,229,255
87,172,214,255
87,172,214,255
87,172,214,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
86,152,196,255
86,152,196,255
86,152,196,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
84,193,229,255
84,193,229,255
84,193,229,255
87,172,214,255
87,172,214,255
87,172,214,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
86,152,196,255
86,152,196,255
86,152,196,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
46,45,45,255
46,45,45,255
46,45,45,255
50,48,48,255
50,48,48,255
50,48,48,255
84,193,229,255
84,193,229,255
84,193,229,255
87,172,214,255
87,172,214,255
87,172,214,255
81,79,78,255
81,79,78,255
81,79,78,255
90,88,86,255
90,88,86,255
90,88,86,255
58,56,56,255
58,56,56,255
58,56,56,255
79,129,173,255
79,129,173,255
79,129,173,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
71,108,145,255
86,152,196,255
86,152,196,255
86,152,196,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
50,48,48,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
81,79,78,255
81,79,78,255
81,79,78,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
90,88,86,255
90,88,86,255
90,88,86,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
81,79,78,255
81,79,78,255
81,79,78,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
90,88,86,255
90,88,86,255
90,88,86,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
58,56,56,255
58,56,56,255
58,56,56,255
81,79,78,255
81,79,78,255
81,79,78,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
90,88,86,255
90,88,86,255
90,88,86,255
86,152,196,255
86,152,196,255
86,152,196,255
84,193,229,255
84,193,229,255
84,193,229,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
103,100,98,255
103,100,98,255
103,100,98,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
103,100,98,255
103,100,98,255
103,100,98,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
65,63,63,255
65,63,63,255
65,63,63,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
65,63,63,255
65,63,63,255
65,63,63,255
86,152,196,255
86,152,196,255
86,152,196,255
87,172,214,255
87,172,214,255
87,172,214,255
138,241,252,255
138,241,252,255
138,241,252,255
103,100,98,255
103,100,98,255
103,100,98,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
84,193,229,255
84,193,229,255
84,193,229,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
138,241,252,255
138,241,252,255
138,241,252,255
79,129,173,255
79,129,173,255
79,129,173,255
94,215,242,255
94,215,242,255
94,215,242,255
138,241,252,255
138,241,252,255
138,241,252,255
84,193,229,255
84,193,229,255
84,193,229,255
90,88,86,255
90,88,86,255
90,88,86,255
65,63,63,255
65,63,63,255
65,63,63,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
65,63,63,255
65,63,63,255
65,63,63,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
86,152,196,255
86,152,196,255
86,152,196,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
71,108,145,255
71,108,145,255
71,108,145,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
79,129,173,255
79,129,173,255
79,129,173,255
103,100,98,255
103,100,98,255
103,100,98,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
65,63,63,255
65,63,63,255
65,63,63,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
86,152,196,255
86,152,196,255
86,152,196,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
71,108,145,255
71,108,145,255
71,108,145,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
79,129,173,255
79,129,173,255
79,129,173,255
103,100,98,255
103,100,98,255
103,100,98,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
65,63,63,255
65,63,63,255
65,63,63,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
58,56,56,255
50,48,48,255
50,48,48,255
50,48,48,255
86,152,196,255
86,152,196,255
86,152,196,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
94,215,242,255
71,108,145,255
71,108,145,255
71,108,145,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
84,193,229,255
79,129,173,255
79,129,173,255
79,129,173,255
103,100,98,255
103,100,98,255
103,100,98,255
81,79,78,255
81,79,78,255
81,79,78,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
69,67,66,255
73,71,70,255
73,71,70,255
73,71,70,255
58,56,56,255
58,56,56,255
58,56,56,255
81,79,78,255
81,79,78,255
81,79,78,255
73,71,70,255
73,71,70,255
73,71,70,255
73,71,70,255
