# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
109,84,16,255
109,84,16,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
164,136,72,255
233,222,192,255
249,244,232,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
164,136,72,255
216,194,122,255
249,244,232,255
216,194,122,255
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
164,136,72,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
216,194,122,255
164,136,72,255
216,194,122,255
249,244,232,255
249,244,232,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
216,194,122,255
233,222,192,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
164,136,72,255
233,222,192,255
249,244,232,255
233,222,192,255
216,194,122,255
216,194,122,255
109,84,16,255
216,194,122,255
233,222,192,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
216,194,122,255
249,244,232,255
216,194,122,255
233,222,192,255
249,244,232,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
164,136,72,255
164,136,72,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
164,136,72,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
109,84,16,255
216,194,122,255
249,244,232,255
233,222,192,255
216,194,122,255
249,244,232,255
249,244,232,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
216,194,122,255
233,222,192,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
179,103,57,255
109,84,16,255
164,136,72,255
233,222,192,255
233,222,192,255
164,136,72,255
233,222,192,255
249,244,232,255
233,222,192,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
179,103,57,255
234,151,119,255
179,103,57,255
109,84,16,255
216,194,122,255
233,222,192,255
164,136,72,255
216,194,122,255
233,222,192,255
233,222,192,255
216,194,122,255
216,194,122,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
109,84,16,255
234,151,119,255
249,193,157,255
234,151,119,255
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
164,136,72,255
216,194,122,255
233,222,192,255
216,194,122,255
216,194,122,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
179,103,57,255
150,75,31,255
150,75,31,255
150,75,31,255
179,103,57,255
109,84,16,255
216,194,122,255
216,194,122,255
109,84,16,255
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
164,136,72,255
164,136,72,255
164,136,72,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
179,103,57,255
234,151,119,255
249,193,157,255
249,193,157,255
234,151,119,255
109,84,16,255
164,136,72,255
216,194,122,255
109,84,16,255
179,103,57,255
109,84,16,255
164,136,72,255
216,194,122,255
109,84,16,255
109,84,16,255
109,84,16,255
164,136,72,255
216,194,122,255
216,194,122,255
109,84,16,255
0,0,0,255
0,0,0,255
164,136,72,255
164,136,72,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
150,75,31,255
150,75,31,255
150,75,31,255
150,75,31,255
150,75,31,255
234,151,119,255
109,84,16,255
164,136,72,255
164,136,72,255
109,84,16,255
234,151,119,255
109,84,16,255
164,136,72,255
109,84,16,255
150,75,31,255
150,75,31,255
109,84,16,255
0,0,0,255
164,136,72,255
109,84,16,255
164,136,72,255
109,84,16,255
0,0,0,255
0,0,0,255
109,84,16,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
150,75,31,255
0,0,0,255
0,0,0,255
0,0,0,255
150,75,31,255
179,103,57,255
234,151,119,255
109,84,16,255
164,136,72,255
109,84,16,255
234,151,119,255
179,103,57,255
109,84,16,255
109,84,16,255
0,0,0,255
0,0,0,255
150,75,31,255
109,84,16,255
0,0,0,255
109,84,16,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
109,84,16,255
216,194,122,255
216,194,122,255
216,194,122,255
109,84,16,255
175,169,146,255
149,40,98,255
0,0,0,255
0,0,0,255
0,0,0,255
179,103,57,255
249,193,157,255
234,151,119,255
109,84,16,255
109,84,16,255
109,84,16,255
179,103,57,255
0,0,0,255
149,40,98,255
0,0,0,255
0,0,0,255
175,169,146,255
109,84,16,255
164,136,72,255
0,0,0,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
216,194,122,255
164,136,72,255
216,194,122,255
109,84,16,255
255,255,255,255
73,3,19,255
0,0,0,255
73,3,19,255
175,169,146,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
234,151,119,255
175,169,146,255
73,3,19,255
0,0,0,255
73,3,19,255
255,255,255,255
109,84,16,255
164,136,72,255
164,136,72,255
164,136,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
216,194,122,255
164,136,72,255
216,194,122,255
109,84,16,255
255,255,255,255
149,40,98,255
0,0,0,255
149,40,98,255
255,255,255,255
234,151,119,255
251,220,200,255
249,193,157,255
249,193,157,255
249,193,157,255
251,220,200,255
234,151,119,255
255,255,255,255
149,40,98,255
0,0,0,255
149,40,98,255
255,255,255,255
109,84,16,255
164,136,72,255
109,84,16,255
164,136,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
58,58,58,255
58,58,58,255
0,0,0,255
164,136,72,255
164,136,72,255
216,194,122,255
109,84,16,255
255,255,255,255
215,64,124,255
215,64,124,255
215,64,124,255
255,255,255,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
255,255,255,255
215,64,124,255
215,64,124,255
215,64,124,255
255,255,255,255
109,84,16,255
164,136,72,255
109,84,16,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
58,58,58,255
197,197,197,255
0,0,0,255
164,136,72,255
216,194,122,255
109,84,16,255
234,151,119,255
249,193,157,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
249,193,157,255
234,151,119,255
109,84,16,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
58,58,58,255
197,197,197,255
0,0,0,255
164,136,72,255
216,194,122,255
164,136,72,255
109,84,16,255
249,193,157,255
249,193,157,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
234,151,119,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
249,193,157,255
249,193,157,255
109,84,16,255
164,136,72,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
58,58,58,255
197,197,197,255
0,0,0,255
216,194,122,255
216,194,122,255
109,84,16,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
109,84,16,255
164,136,72,255
164,136,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
21,83,96,255
21,83,96,255
13,50,57,255
40,107,119,255
0,0,0,255
164,136,72,255
216,194,122,255
109,84,16,255
0,0,0,255
179,103,57,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
179,103,57,255
0,0,0,255
109,84,16,255
164,136,72,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
13,50,57,255
39,145,167,255
21,83,96,255
39,145,167,255
40,107,119,255
0,0,0,255
164,136,72,255
109,84,16,255
35,33,44,255
0,0,0,255
0,0,0,255
179,103,57,255
179,103,57,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
179,103,57,255
179,103,57,255
0,0,0,255
0,0,0,255
35,33,44,255
109,84,16,255
109,84,16,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
13,50,57,255
39,145,167,255
36,192,215,255
36,192,215,255
39,145,167,255
40,107,119,255
0,0,0,255
109,84,16,255
58,58,58,255
107,75,1,255
208,152,2,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
208,152,2,255
107,75,1,255
74,60,100,255
109,84,16,255
0,0,0,255
74,60,100,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
13,50,57,255
39,145,167,255
36,192,215,255
36,192,215,255
39,145,167,255
255,208,23,255
0,0,0,255
0,0,0,255
74,60,100,255
107,75,1,255
208,152,2,255
40,107,119,255
40,107,119,255
83,83,83,255
29,188,184,255
83,83,83,255
40,107,119,255
40,107,119,255
208,152,2,255
107,75,1,255
74,60,100,255
74,60,100,255
0,0,0,255
134,115,172,255
106,82,152,255
74,60,100,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,75,1,255
40,107,119,255
40,107,119,255
39,145,167,255
39,145,167,255
255,208,23,255
208,152,2,255
0,0,0,255
40,107,119,255
21,83,96,255
83,83,83,255
83,83,83,255
83,83,83,255
83,83,83,255
173,173,173,255
20,243,243,255
173,173,173,255
83,83,83,255
83,83,83,255
83,83,83,255
83,83,83,255
74,60,100,255
74,60,100,255
134,115,172,255
134,115,172,255
106,82,152,255
74,60,100,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,75,1,255
164,115,2,255
208,152,2,255
255,208,23,255
255,208,23,255
255,208,23,255
208,152,2,255
0,0,0,255
40,107,119,255
39,145,167,255
83,83,83,255
127,127,127,255
173,173,173,255
209,209,209,255
209,209,209,255
127,127,127,255
173,173,173,255
127,127,127,255
209,209,209,255
209,209,209,255
173,173,173,255
127,127,127,255
83,83,83,255
45,40,60,255
74,60,100,255
106,82,152,255
106,82,152,255
74,60,100,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
45,40,60,255
0,0,0,255
0,0,0,255
0,0,0,255
40,107,119,255
39,145,167,255
36,192,215,255
36,192,215,255
21,83,96,255
127,127,127,255
21,83,96,255
36,192,215,255
36,192,215,255
39,145,167,255
40,107,119,255
0,0,0,255
0,0,0,255
74,60,100,255
74,60,100,255
74,60,100,255
45,40,60,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,33,44,255
45,40,60,255
74,60,100,255
