# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
108,167,97,255
162,216,105,255
162,216,105,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
108,167,97,255
108,167,97,255
41,113,64,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
41,113,64,255
108,167,97,255
108,167,97,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
41,113,64,255
162,216,105,255
162,216,105,255
108,167,97,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,113,64,255
162,216,105,255
41,113,64,255
41,113,64,255
255,255,255,0
255,255,255,0
255,255,255,0
203,150,49,255
244,221,74,255
255,255,154,255
41,113,64,255
41,113,64,255
108,167,97,255
41,113,64,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
41,113,64,255
108,167,97,255
41,113,64,255
41,113,64,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
41,113,64,255
41,113,64,255
162,216,105,255
41,113,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,113,64,255
41,113,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
203,150,49,255
244,221,74,255
255,255,154,255
244,221,74,255
244,221,74,255
41,113,64,255
41,113,64,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
244,221,74,255
244,221,74,255
41,113,64,255
41,113,64,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,113,64,255
41,113,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
255,255,154,255
255,255,154,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
203,150,49,255
255,255,154,255
255,255,255,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
244,221,74,255
255,255,154,255
255,255,154,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
74,149,123,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
203,150,49,255
244,221,74,255
203,150,49,255
255,255,154,255
255,255,255,255
255,255,255,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
234,151,119,255
150,99,31,255
203,150,49,255
244,221,74,255
255,255,154,255
255,255,255,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
74,149,123,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
255,255,154,255
255,255,255,255
255,255,255,255
255,255,154,255
255,255,154,255
255,255,154,255
244,221,74,255
150,99,31,255
249,193,157,255
249,193,157,255
249,193,157,255
150,99,31,255
203,150,49,255
244,221,74,255
255,255,154,255
255,255,255,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
74,149,123,255
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,154,255
255,255,154,255
255,255,154,255
255,255,154,255
255,255,154,255
244,221,74,255
150,99,31,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
150,99,31,255
203,150,49,255
244,221,74,255
255,255,154,255
255,255,154,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
74,149,123,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
74,149,123,255
74,149,123,255
167,244,170,255
167,244,170,255
105,193,146,255
150,99,31,255
203,150,49,255
150,99,31,255
255,255,154,255
255,255,154,255
244,221,74,255
244,221,74,255
255,255,154,255
244,221,74,255
150,99,31,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
150,99,31,255
150,99,31,255
203,150,49,255
244,221,74,255
255,255,154,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
150,99,31,255
105,193,146,255
167,244,170,255
167,244,170,255
74,149,123,255
74,149,123,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
105,193,146,255
105,193,146,255
150,99,31,255
203,150,49,255
150,99,31,255
244,221,74,255
255,255,154,255
244,221,74,255
244,221,74,255
255,255,154,255
244,221,74,255
150,99,31,255
234,151,119,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
179,103,57,255
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
150,99,31,255
105,193,146,255
105,193,146,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
167,244,170,255
167,244,170,255
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
150,99,31,255
150,75,31,255
150,75,31,255
234,151,119,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
234,151,119,255
150,75,31,255
150,75,31,255
150,99,31,255
244,221,74,255
244,221,74,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
150,99,31,255
167,244,170,255
167,244,170,255
141,221,159,255
141,221,159,255
141,221,159,255
141,221,159,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,149,123,255
74,149,123,255
74,149,123,255
74,149,123,255
150,99,31,255
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
203,150,49,255
150,99,31,255
244,221,74,255
244,221,74,255
203,150,49,255
150,99,31,255
234,151,119,255
249,193,157,255
234,151,119,255
234,151,119,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
234,151,119,255
234,151,119,255
249,193,157,255
234,151,119,255
150,99,31,255
203,150,49,255
244,221,74,255
203,150,49,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
150,99,31,255
74,149,123,255
74,149,123,255
74,149,123,255
74,149,123,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
0,0,0,255
0,0,0,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
150,99,31,255
150,75,31,255
150,75,31,255
150,75,31,255
150,75,31,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
150,75,31,255
150,75,31,255
150,75,31,255
150,75,31,255
150,99,31,255
244,221,74,255
203,150,49,255
203,150,49,255
150,99,31,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
0,0,0,255
0,0,0,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
141,221,159,255
141,221,159,255
0,0,0,255
0,0,0,255
0,0,0,255
150,99,31,255
203,150,49,255
203,150,49,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
0,0,0,255
0,0,0,255
0,0,0,255
150,75,31,255
179,103,57,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
179,103,57,255
150,75,31,255
0,0,0,255
0,0,0,255
0,0,0,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
141,221,159,255
141,221,159,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
141,221,159,255
141,221,159,255
150,99,31,255
150,99,31,255
203,150,49,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
203,150,49,255
150,99,31,255
61,103,27,255
0,0,0,255
0,0,0,255
0,0,0,255
179,103,57,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
179,103,57,255
0,0,0,255
61,103,27,255
0,0,0,255
0,0,0,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
150,99,31,255
0,0,0,255
150,99,31,255
141,221,159,255
141,221,159,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
141,221,159,255
141,221,159,255
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
255,255,255,255
34,53,39,255
0,0,0,255
34,53,39,255
175,169,146,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
175,169,146,255
34,53,39,255
0,0,0,255
34,53,39,255
255,255,255,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
150,99,31,255
0,0,0,255
150,99,31,255
141,221,159,255
141,221,159,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
74,149,123,255
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
150,99,31,255
255,255,255,255
61,103,27,255
0,0,0,255
61,103,27,255
255,255,255,255
234,151,119,255
251,220,200,255
249,193,157,255
249,193,157,255
249,193,157,255
251,220,200,255
234,151,119,255
255,255,255,255
61,103,27,255
0,0,0,255
61,103,27,255
255,255,255,255
150,99,31,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
203,150,49,255
0,0,0,255
150,99,31,255
74,149,123,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
141,221,159,255
150,99,31,255
203,150,49,255
244,221,74,255
244,221,74,255
203,150,49,255
244,221,74,255
244,221,74,255
150,99,31,255
255,255,255,255
77,150,52,255
77,150,52,255
77,150,52,255
255,255,255,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
255,255,255,255
77,150,52,255
77,150,52,255
77,150,52,255
255,255,255,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
0,0,0,255
141,221,159,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
244,221,74,255
150,99,31,255
203,150,49,255
244,221,74,255
150,99,31,255
234,151,119,255
249,193,157,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
249,193,157,255
234,151,119,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
203,150,49,255
203,150,49,255
150,99,31,255
0,0,0,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
150,99,31,255
244,221,74,255
244,221,74,255
203,150,49,255
0,0,0,255
203,150,49,255
203,150,49,255
0,0,0,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
234,151,119,255
251,220,200,255
251,220,200,255
251,220,200,255
251,220,200,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
0,0,0,255
203,150,49,255
150,99,31,255
0,0,0,255
203,150,49,255
203,150,49,255
150,99,31,255
0,0,0,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
41,113,64,255
162,216,105,255
244,221,74,255
203,150,49,255
0,0,0,255
0,0,0,255
203,150,49,255
0,0,0,255
179,103,57,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
179,103,57,255
0,0,0,255
203,150,49,255
0,0,0,255
0,0,0,255
150,99,31,255
203,150,49,255
41,113,64,255
0,0,0,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,99,31,255
203,150,49,255
203,150,49,255
41,113,64,255
162,216,105,255
203,150,49,255
203,150,49,255
0,0,0,255
0,0,0,255
203,150,49,255
0,0,0,255
0,0,0,255
0,0,0,255
179,103,57,255
234,151,119,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
249,193,157,255
234,151,119,255
179,103,57,255
0,0,0,255
0,0,0,255
0,0,0,255
150,99,31,255
0,0,0,255
0,0,0,255
150,99,31,255
203,150,49,255
41,113,64,255
0,0,0,255
203,150,49,255
203,150,49,255
150,99,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
41,113,64,255
162,216,105,255
108,167,97,255
0,0,0,255
150,99,31,255
150,99,31,255
0,0,0,255
150,99,31,255
150,99,31,255
150,75,31,255
0,0,0,255
0,0,0,255
179,103,57,255
179,103,57,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
179,103,57,255
179,103,57,255
0,0,0,255
0,0,0,255
150,75,31,255
150,99,31,255
150,99,31,255
0,0,0,255
150,99,31,255
150,99,31,255
0,0,0,255
108,167,97,255
41,113,64,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,113,64,255
162,216,105,255
108,167,97,255
0,0,0,255
150,99,31,255
0,0,0,255
0,0,0,255
150,99,31,255
150,75,31,255
249,193,157,255
249,193,157,255
234,151,119,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
234,151,119,255
249,193,157,255
249,193,157,255
150,75,31,255
150,99,31,255
0,0,0,255
0,0,0,255
150,99,31,255
0,0,0,255
41,113,64,255
41,113,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
162,216,105,255
0,0,0,255
0,0,0,255
0,0,0,255
41,113,64,255
41,113,64,255
150,75,31,255
234,151,119,255
249,193,157,255
249,193,157,255
234,151,119,255
41,113,64,255
41,113,64,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
41,113,64,255
41,113,64,255
234,151,119,255
249,193,157,255
249,193,157,255
234,151,119,255
150,75,31,255
41,113,64,255
41,113,64,255
0,0,0,255
0,0,0,255
0,0,0,255
41,113,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
108,167,97,255
0,0,0,255
255,255,255,0
255,255,255,0
41,113,64,255
188,247,151,255
108,167,97,255
108,167,97,255
234,151,119,255
234,151,119,255
41,113,64,255
41,113,64,255
41,113,64,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
41,113,64,255
41,113,64,255
41,113,64,255
234,151,119,255
234,151,119,255
108,167,97,255
108,167,97,255
188,247,151,255
41,113,64,255
255,255,255,0
255,255,255,0
0,0,0,255
41,113,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
150,75,31,255
150,75,31,255
108,167,97,255
255,255,255,255
255,255,255,255
41,113,64,255
0,0,0,255
41,113,64,255
108,167,97,255
188,247,151,255
188,247,151,255
162,216,105,255
162,216,105,255
162,216,105,255
188,247,151,255
188,247,151,255
108,167,97,255
41,113,64,255
0,0,0,255
108,167,97,255
255,255,255,255
255,255,255,255
41,113,64,255
150,75,31,255
150,75,31,255
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
150,75,31,255
234,151,119,255
251,220,200,255
108,167,97,255
255,255,255,255
255,255,255,255
41,113,64,255
41,113,64,255
108,167,97,255
108,167,97,255
108,167,97,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
108,167,97,255
108,167,97,255
108,167,97,255
41,113,64,255
108,167,97,255
255,255,255,255
255,255,255,255
41,113,64,255
251,220,200,255
234,151,119,255
150,75,31,255
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
249,193,157,255
251,220,200,255
251,220,200,255
0,0,0,255
0,0,0,255
41,113,64,255
41,113,64,255
108,167,97,255
108,167,97,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
162,216,105,255
108,167,97,255
108,167,97,255
41,113,64,255
41,113,64,255
0,0,0,255
0,0,0,255
251,220,200,255
251,220,200,255
249,193,157,255
150,75,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
249,193,157,255
0,0,0,255
41,113,64,255
188,247,151,255
41,113,64,255
41,113,64,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
108,167,97,255
41,113,64,255
41,113,64,255
188,247,151,255
41,113,64,255
0,0,0,255
249,193,157,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
