49
54
13
50
50
13
112
210
112
210
49
53
13
210
112
210
210
112
210
112
210
112
112
112
112
112
112
112
112
112
112
112
210
112
112
52
13
53
13
51
13
112
210
52
13
53
13
51
13
210
112
52
13
112
MOUSE_EVENT: 1 50 80 1
# grok-test-2 click 80 120
MOUSE_EVENT: 1 80 120 1
# grok-test-2 click 80 180
MOUSE_EVENT: 1 80 180 1
MOUSE_EVENT: 1 80 120 1
MOUSE_EVENT: 1 80 200 1
MOUSE_EVENT: 1 80 120 1
MOUSE_EVENT: 1 80 120 1
# grok-3b start
MOUSE_EVENT: 1 400 200 1
KEY_PRESSED: 50
KEY_PRESSED: 201
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
MOUSE_EVENT: 1 830 7 1
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
# loop-collapse-test
MOUSE_EVENT: 1 400 200 1
KEY_PRESSED: 50
KEY_PRESSED: 201
KEY_PRESSED: 9
KEY_PRESSED: 9
MOUSE_EVENT: 1 80 80 1
KEY_PRESSED: 201
KEY_PRESSED: 210
KEY_PRESSED: 201
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
MOUSE_EVENT: 1 70 110 1
MOUSE_EVENT: 1 138 114 1
MOUSE_EVENT: 1 199 125 1
MOUSE_EVENT: 1 71 114 1
MOUSE_EVENT: 1 119 116 1
MOUSE_EVENT: 1 189 124 1
MOUSE_EVENT: 1 1097 21 1
