# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,204,0
255,255,255,2
255,255,255,6
255,255,255,4
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,1
255,246,215,75
255,248,214,83
255,243,174,139
255,243,176,121
255,255,251,37
255,255,255,2
255,255,255,0
255,255,255,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,17
255,241,193,47
255,242,194,0
255,242,194,0
255,240,191,0
255,255,255,0
255,255,255,0
255,245,208,0
255,242,194,0
255,245,206,81
255,243,186,239
255,242,173,201
255,242,170,160
255,241,156,165
255,242,136,180
255,255,255,28
255,255,255,9
255,255,255,0
255,240,196,0
255,240,195,49
255,240,195,56
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,241,195,0
255,241,195,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,16
255,250,213,132
255,245,206,171
255,242,194,36
255,243,199,0
255,240,192,0
255,255,255,0
255,255,255,0
255,255,255,0
255,242,194,0
255,244,204,74
255,253,217,117
255,255,255,23
255,255,255,11
255,255,255,14
255,255,255,32
255,242,183,210
255,252,240,59
255,255,255,4
255,253,247,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,195,0
255,240,194,0
255,254,251,0
255,254,251,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,37
255,238,181,25
255,255,255,4
255,255,255,8
255,243,200,78
255,255,255,18
255,255,239,58
255,255,254,16
255,255,255,0
255,242,195,6
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,26
255,242,181,198
255,244,196,155
255,255,255,14
255,255,255,0
255,254,250,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,240,192,0
255,255,255,0
255,255,255,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,4
255,255,255,3
255,255,255,37
255,254,240,172
255,252,200,223
255,239,148,207
255,255,208,185
255,255,183,200
255,254,252,23
255,255,255,0
255,254,250,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,30
255,242,170,208
255,244,186,168
255,255,255,17
255,255,255,0
255,255,255,0
255,251,229,22
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,240,192,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,20
255,255,255,141
255,255,255,247
255,255,187,234
255,242,168,173
255,246,188,93
255,254,224,89
255,242,165,135
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,2
255,255,255,54
255,240,154,224
255,244,184,146
255,255,255,12
255,255,255,0
255,255,255,1
255,239,146,219
255,255,252,15
255,255,255,0
255,255,255,0
255,255,255,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,3
255,255,255,67
255,255,255,244
255,255,255,238
255,255,255,77
255,255,255,20
255,255,255,6
255,255,253,11
255,243,162,83
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,254,19
255,243,178,147
255,239,145,220
255,252,236,63
255,255,255,5
255,255,255,0
255,245,209,0
255,252,240,27
255,242,181,203
255,252,240,10
255,255,255,0
255,240,190,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,243,200,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,5
255,255,255,32
255,255,234,155
255,255,255,245
255,255,241,141
255,255,255,18
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,26
255,238,130,228
255,245,180,123
255,255,255,20
255,255,255,0
255,241,192,0
255,242,194,38
255,242,195,0
255,255,255,0
255,253,245,0
255,248,226,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,4
255,254,242,39
255,243,174,148
255,244,149,214
255,254,175,196
255,255,255,39
255,255,255,3
255,255,255,0
255,255,255,0
255,252,242,0
255,255,255,0
255,243,190,0
255,255,255,0
255,255,255,1
255,255,255,4
255,255,255,15
255,253,243,32
255,255,255,18
255,255,255,0
255,255,255,0
255,242,194,0
255,242,194,34
255,242,194,0
255,246,214,0
255,248,221,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,9
255,244,171,103
255,238,130,216
255,240,156,176
255,255,255,44
255,255,255,9
255,255,255,0
255,255,255,0
255,255,255,0
255,242,193,0
255,246,204,0
255,244,190,0
255,246,206,56
255,252,238,62
255,246,195,128
255,254,195,136
255,255,242,67
255,255,255,13
255,255,255,0
255,255,255,0
255,245,206,0
255,241,191,0
255,241,191,0
255,240,191,0
255,241,195,0
255,241,195,27
255,241,195,71
255,241,195,68
255,241,195,28
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,247,219,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,2
255,251,233,36
255,250,225,87
255,247,213,94
255,247,209,29
255,255,255,15
255,255,255,29
255,255,255,22
255,253,247,4
255,249,228,0
255,254,252,0
255,248,201,105
255,246,200,226
255,240,174,233
255,255,204,210
255,255,234,228
255,255,221,239
255,255,241,109
255,255,255,19
255,255,255,4
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,240,189,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,191,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,251,5
255,247,212,91
255,255,255,34
255,255,223,140
255,252,189,224
255,243,180,205
255,250,219,88
255,255,255,18
255,250,206,74
255,249,212,46
255,247,207,104
255,255,255,34
255,255,230,97
255,255,202,214
255,255,203,231
255,253,181,217
255,243,177,156
255,255,255,39
255,255,255,11
255,243,168,103
255,255,255,0
255,255,255,0
255,255,255,0
255,240,189,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,241,195,0
255,244,207,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,247,211,86
255,243,187,245
255,244,184,226
255,255,217,180
255,253,247,162
255,255,204,198
255,243,158,227
255,249,185,151
255,255,171,223
255,255,255,28
255,247,203,1
255,255,255,0
255,255,255,12
255,255,255,32
255,254,244,66
255,244,180,173
255,242,162,231
255,246,193,194
255,251,226,108
255,245,189,195
255,250,225,106
255,255,255,13
255,255,255,0
255,255,255,0
255,243,193,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,242,194,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,22
255,248,217,118
255,244,193,170
255,241,163,234
255,248,167,241
255,254,221,165
255,255,226,144
255,247,146,225
255,255,232,226
255,255,255,20
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,1
255,255,255,5
255,255,255,44
255,243,186,227
255,241,173,253
255,240,171,233
255,241,167,216
255,242,169,211
255,253,241,66
255,255,255,16
255,255,255,0
255,243,193,18
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,4
255,255,255,11
255,255,255,29
255,254,247,70
255,240,153,223
255,241,144,223
255,255,254,96
255,250,159,175
255,255,239,158
255,255,239,38
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,9
255,255,254,54
255,251,230,109
255,252,234,106
255,245,185,169
255,239,147,229
255,240,148,215
255,255,252,56
255,255,255,4
255,243,193,107
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,244,193,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,250,0
255,254,247,0
255,253,242,14
255,255,255,57
255,238,137,225
255,244,150,174
255,255,255,31
255,255,255,11
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,5
255,255,255,9
255,255,255,11
255,255,255,33
255,252,236,88
255,238,136,229
255,240,148,170
255,246,212,61
255,243,193,183
255,243,193,45
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,244,193,0
255,244,193,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,246,195,0
255,245,189,0
255,245,191,0
255,245,191,52
255,245,191,61
255,255,254,13
255,254,246,44
255,245,183,92
255,246,197,64
255,244,183,0
255,255,253,0
255,245,183,0
255,245,182,0
255,245,191,0
255,245,192,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,244,185,0
255,250,229,7
255,253,246,17
255,251,219,64
255,245,178,84
255,255,255,12
255,243,193,63
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,244,193,0
255,244,193,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,188,2
255,255,253,0
255,248,203,26
255,248,205,20
255,244,188,0
255,245,192,0
255,246,191,0
255,246,191,0
255,246,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,255,255,0
255,255,255,0
255,244,181,0
255,245,192,0
255,245,192,2
255,249,217,0
255,255,255,6
255,255,255,6
255,255,255,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,243,193,0
255,244,193,0
255,244,193,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
255,245,191,0
