# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,213,143,6
254,237,150,7
246,230,165,9
242,225,149,12
244,227,147,14
248,226,156,16
244,220,155,18
243,223,157,19
238,223,154,20
245,229,157,18
245,222,154,19
243,220,156,18
236,220,156,17
242,224,163,15
236,222,155,14
238,229,152,12
239,226,150,11
236,227,148,8
247,230,159,7
235,223,147,6
249,224,160,5
255,221,128,3
255,238,155,2
255,173,97,2
255,253,136,1
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,0,0
255,255,0,0
255,255,0,0
255,255,0,0
253,255,37,0
179,163,200,0
223,126,135,0
254,142,161,0
255,251,118,0
255,251,118,0
255,255,21,1
255,255,198,1
255,236,169,2
255,235,149,3
255,210,151,5
245,218,141,5
232,226,146,7
245,230,156,8
232,221,142,9
239,214,157,10
240,219,153,11
234,217,144,11
236,223,148,10
241,231,155,10
248,224,149,10
234,217,153,9
236,231,151,8
230,231,156,8
221,211,134,7
240,202,147,6
243,212,163,5
253,207,141,4
242,232,167,3
251,232,158,2
255,231,183,1
255,231,76,1
255,173,97,0
255,253,136,0
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,0,0
255,255,0,0
255,255,0,0
255,255,0,0
253,255,37,0
179,163,200,0
223,126,135,0
254,142,161,0
255,251,118,0
255,251,118,0
255,255,21,0
255,255,198,0
255,255,93,1
255,255,204,1
255,236,135,1
253,230,100,2
252,196,143,3
254,232,159,4
245,237,157,5
229,210,158,6
236,214,141,6
249,238,165,6
249,223,150,6
228,224,147,5
248,242,159,5
229,223,139,5
235,237,154,5
226,229,150,4
226,222,115,3
219,205,153,3
255,241,166,1
255,163,133,1
255,219,72,1
255,255,43,1
255,231,183,0
255,231,76,0
255,173,97,0
255,253,136,0
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,0,0
255,255,0,0
255,255,0,0
255,255,0,0
253,255,37,0
179,163,200,0
223,126,135,0
254,142,161,0
255,251,118,0
255,251,118,0
255,255,21,0
255,255,198,0
255,255,93,0
255,255,204,0
255,255,27,1
220,216,42,1
181,159,141,1
255,250,127,1
255,211,152,2
248,209,172,2
251,246,163,2
255,255,175,2
255,249,168,2
247,246,168,2
241,243,157,2
195,196,99,2
251,251,135,1
202,202,117,1
178,179,193,1
244,245,149,1
255,255,35,1
255,163,133,0
255,219,72,0
255,255,43,0
255,231,183,0
255,231,76,0
255,173,97,0
255,253,136,0
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,0,0
255,255,0,0
255,255,0,0
255,255,0,0
253,255,37,0
179,163,200,0
223,126,135,0
254,142,161,0
255,251,118,0
255,251,118,0
255,255,21,0
255,255,198,0
255,255,93,0
255,255,204,0
255,255,27,0
220,216,42,0
181,159,141,0
255,255,18,1
255,244,23,1
255,247,155,1
255,255,243,1
255,255,242,1
255,255,242,1
255,255,232,1
253,253,36,1
242,242,12,1
255,255,20,1
194,194,38,1
178,179,193,0
244,245,149,0
255,255,35,0
255,163,133,0
255,219,72,0
255,255,43,0
255,231,183,0
255,231,76,0
255,173,97,0
255,253,136,0
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,0,0
255,255,0,0
255,255,0,0
255,255,0,0
253,255,37,0
179,163,200,0
223,126,135,0
254,142,161,0
255,251,118,0
255,251,118,0
255,255,21,0
255,255,198,0
255,255,93,0
255,255,204,0
255,255,27,0
220,216,42,0
181,159,141,0
255,255,18,0
255,244,23,0
255,247,155,0
255,255,243,0
255,255,242,0
255,255,242,0
255,255,232,0
253,253,36,0
242,242,12,0
255,255,20,0
194,194,38,0
178,179,193,0
244,245,149,0
255,255,35,0
255,163,133,0
255,219,72,0
255,255,43,0
255,231,183,0
255,231,76,0
255,173,97,0
255,253,136,0
255,204,178,0
255,170,35,0
255,170,35,0
255,255,95,0
255,255,95,0
255,241,74,0
255,255,0,0
255,255,0,0
10,0,0,0
10,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
