# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
124,124,124,255
160,160,160,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
194,194,194,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
194,194,194,255
124,124,124,255
160,160,160,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
160,160,160,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
160,160,160,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
124,124,124,255
194,194,194,255
242,242,242,255
242,242,242,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
160,160,160,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
160,160,160,255
194,194,194,255
242,242,242,255
241,241,241,255
242,242,242,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
194,194,194,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
194,194,194,255
52,150,114,255
52,150,114,255
160,160,160,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
52,150,114,255
52,150,114,255
194,194,194,255
242,242,242,255
242,242,242,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
52,150,114,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
160,160,160,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
93,93,93,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
242,242,242,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
160,160,160,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,124,255
194,194,194,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
70,187,143,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
48,120,94,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
194,194,194,255
194,194,194,255
242,242,242,255
242,242,242,255
52,150,114,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
48,120,94,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
194,194,194,255
194,194,194,255
194,194,194,255
242,242,242,255
48,120,94,255
70,187,143,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
48,120,94,255
194,194,194,255
194,194,194,255
194,194,194,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
194,194,194,255
194,194,194,255
194,194,194,255
194,194,194,255
48,120,94,255
52,150,114,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
91,217,164,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
194,194,194,255
194,194,194,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
194,194,194,255
194,194,194,255
194,194,194,255
48,120,94,255
52,150,114,255
52,150,114,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
194,194,194,255
194,194,194,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
160,160,160,255
194,194,194,255
194,194,194,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
70,187,143,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
194,194,194,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
194,194,194,255
194,194,194,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
160,160,160,255
194,194,194,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
93,93,93,255
160,160,160,255
160,160,160,255
160,160,160,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
160,160,160,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
160,160,160,255
160,160,160,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
160,160,160,255
160,160,160,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
124,124,124,255
160,160,160,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
160,160,160,255
124,124,124,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
124,124,124,255
124,124,124,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
124,124,124,255
124,124,124,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
94,94,94,255
124,124,124,255
124,124,124,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
124,124,124,255
124,124,124,255
94,94,94,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,48,21,255
81,48,21,255
124,124,124,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
124,124,124,255
81,48,21,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,48,21,255
149,88,38,255
81,48,21,255
81,48,21,255
48,120,94,255
48,120,94,255
52,150,114,255
52,150,114,255
52,150,114,255
52,150,114,255
48,120,94,255
48,120,94,255
48,120,94,255
81,48,21,255
81,48,21,255
149,88,38,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,48,21,255
149,88,38,255
203,121,54,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
81,48,21,255
149,88,38,255
149,88,38,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
44,37,35,255
81,48,21,255
81,48,21,255
203,121,54,255
222,165,88,255
222,165,88,255
222,165,88,255
222,165,88,255
203,121,54,255
203,121,54,255
203,121,54,255
149,88,38,255
81,48,21,255
81,48,21,255
44,37,35,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
