# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
167,167,167,255
167,167,167,255
167,167,167,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
167,167,167,255
167,167,167,255
167,167,167,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
167,167,167,255
167,167,167,255
167,167,167,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
173,173,173,255
173,173,173,255
173,173,173,255
178,178,178,255
178,178,178,255
178,178,178,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
110,96,81,255
110,96,81,255
110,96,81,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
89,75,63,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
100,86,72,255
110,96,81,255
110,96,81,255
110,96,81,255
178,178,178,255
178,178,178,255
178,178,178,255
167,167,167,255
167,167,167,255
167,167,167,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
80,70,60,255
80,70,60,255
80,70,60,255
65,55,46,255
65,55,46,255
65,55,46,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
80,70,60,255
80,70,60,255
80,70,60,255
65,55,46,255
65,55,46,255
65,55,46,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
195,195,195,255
195,195,195,255
195,195,195,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
173,173,173,255
173,173,173,255
173,173,173,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
65,55,46,255
80,70,60,255
80,70,60,255
80,70,60,255
65,55,46,255
65,55,46,255
65,55,46,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
167,167,167,255
167,167,167,255
167,167,167,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
178,178,178,255
178,178,178,255
178,178,178,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
89,78,66,255
89,78,66,255
89,78,66,255
72,61,51,255
72,61,51,255
72,61,51,255
89,78,66,255
89,78,66,255
89,78,66,255
81,70,59,255
81,70,59,255
81,70,59,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
178,178,178,255
178,178,178,255
178,178,178,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
89,78,66,255
89,78,66,255
89,78,66,255
72,61,51,255
72,61,51,255
72,61,51,255
89,78,66,255
89,78,66,255
89,78,66,255
81,70,59,255
81,70,59,255
81,70,59,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
178,178,178,255
178,178,178,255
178,178,178,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
89,78,66,255
89,78,66,255
89,78,66,255
72,61,51,255
72,61,51,255
72,61,51,255
89,78,66,255
89,78,66,255
89,78,66,255
81,70,59,255
81,70,59,255
81,70,59,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
173,173,173,255
208,208,208,255
208,208,208,255
208,208,208,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
99,87,73,255
99,87,73,255
99,87,73,255
90,78,65,255
90,78,65,255
90,78,65,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
208,208,208,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
195,195,195,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
