# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
56,56,64,255
59,126,79,255
77,180,105,255
33,77,56,255
33,77,56,255
0,0,0,255
0,0,0,255
56,56,64,255
54,87,51,255
69,126,66,255
69,126,66,255
54,87,51,255
69,126,66,255
23,46,30,255
54,87,51,255
0,0,0,255
0,0,0,255
33,77,56,255
33,77,56,255
33,77,56,255
77,180,105,255
59,126,79,255
56,56,64,255
127,127,127,255
127,127,127,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
127,127,127,255
0,0,0,255
33,77,56,255
126,218,146,255
59,126,79,255
59,126,79,255
127,127,127,255
127,127,127,255
0,0,0,255
59,123,159,255
69,126,66,255
54,87,51,255
69,126,66,255
54,87,51,255
54,87,51,255
59,123,159,255
23,46,30,255
127,127,127,255
0,0,0,255
59,126,79,255
33,77,56,255
126,218,146,255
33,77,56,255
0,0,0,255
127,127,127,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
33,77,56,255
77,180,105,255
77,180,105,255
77,180,105,255
59,126,79,255
33,77,90,255
127,127,127,255
23,46,30,255
23,46,30,255
146,90,43,255
0,0,0,255
216,79,97,255
0,0,0,255
0,0,0,255
23,46,30,255
0,0,0,255
127,127,127,255
59,126,79,255
59,126,79,255
126,218,146,255
77,180,105,255
77,180,105,255
33,77,56,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
59,126,118,255
126,218,146,255
77,180,105,255
126,218,146,255
77,180,105,255
33,77,90,255
127,127,127,255
127,127,127,255
23,46,30,255
0,0,0,255
0,0,0,255
149,28,72,255
0,0,0,255
0,0,0,255
23,46,30,255
127,127,127,255
127,127,127,255
59,126,118,255
77,180,105,255
126,218,146,255
77,180,105,255
77,180,105,255
59,126,118,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
0,0,0,255
33,77,90,255
77,180,154,255
77,180,154,255
59,126,118,255
0,0,0,255
0,0,0,255
127,127,127,255
127,127,127,255
0,0,0,255
23,46,30,255
54,87,51,255
23,46,30,255
127,127,127,255
127,127,127,255
127,127,127,255
0,0,0,255
33,77,90,255
59,126,118,255
77,180,154,255
77,180,154,255
59,126,118,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
127,127,127,255
33,77,90,255
33,77,90,255
59,126,118,255
33,77,90,255
59,126,118,255
33,77,90,255
0,0,0,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
56,56,64,255
33,77,90,255
59,126,118,255
33,77,90,255
33,77,90,255
33,77,90,255
33,77,90,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
33,77,90,255
59,126,118,255
59,126,118,255
59,126,118,255
33,77,90,255
33,77,90,255
0,0,0,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
0,0,0,255
33,77,90,255
33,77,90,255
59,126,118,255
59,126,118,255
59,126,118,255
33,77,90,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
59,126,118,255
77,180,154,255
33,77,90,255
0,0,0,255
59,126,118,255
33,77,90,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
33,77,90,255
77,180,154,255
0,0,0,255
77,180,154,255
77,180,154,255
33,77,90,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
103,105,121,255
0,0,0,255
127,127,127,255
33,77,90,255
77,180,154,255
0,0,0,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
0,0,0,255
77,180,154,255
33,77,90,255
0,0,0,255
0,0,0,255
103,105,121,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,56,64,255
127,127,127,255
127,127,127,255
59,126,118,255
77,180,154,255
59,126,118,255
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
127,127,127,255
127,127,127,255
127,127,127,255
59,126,118,255
77,180,154,255
59,126,118,255
127,127,127,255
127,127,127,255
56,56,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,56,64,255
79,79,87,255
127,127,127,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,255
79,79,87,255
56,56,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,56,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
