# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,94,83,255
107,94,83,255
107,94,83,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
59,102,74,255
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
135,119,104,255
135,119,104,255
135,119,104,255
198,198,198,0
198,198,198,0
198,198,198,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
135,119,104,255
135,119,104,255
135,119,104,255
198,198,198,0
198,198,198,0
198,198,198,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,7,7,0
7,7,7,0
7,7,7,0
107,94,83,255
107,94,83,255
107,94,83,255
135,119,104,255
135,119,104,255
135,119,104,255
198,198,198,0
198,198,198,0
198,198,198,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
71,63,58,255
71,63,58,255
71,63,58,255
135,119,104,255
135,119,104,255
135,119,104,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
71,63,58,255
71,63,58,255
71,63,58,255
135,119,104,255
135,119,104,255
135,119,104,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
71,63,58,255
71,63,58,255
71,63,58,255
135,119,104,255
135,119,104,255
135,119,104,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,94,83,255
107,94,83,255
107,94,83,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,94,83,255
107,94,83,255
107,94,83,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,94,83,255
107,94,83,255
107,94,83,255
150,141,118,255
150,141,118,255
150,141,118,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
59,102,74,255
59,102,74,255
59,102,74,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
7,7,7,0
7,7,7,0
7,7,7,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
59,102,74,255
59,102,74,255
59,102,74,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
7,7,7,0
7,7,7,0
7,7,7,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
59,102,74,255
59,102,74,255
59,102,74,255
107,94,83,255
107,94,83,255
107,94,83,255
71,63,58,255
71,63,58,255
71,63,58,255
7,7,7,0
7,7,7,0
7,7,7,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
80,130,97,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,141,118,255
150,141,118,255
150,141,118,255
135,119,104,255
135,119,104,255
135,119,104,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
