# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
75,59,46,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
60,47,38,255
60,47,38,255
60,47,38,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
68,55,43,255
68,55,43,255
68,55,43,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
87,68,52,255
87,68,52,255
87,68,52,255
60,47,38,255
60,47,38,255
60,47,38,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
87,68,52,255
87,68,52,255
87,68,52,255
60,47,38,255
60,47,38,255
60,47,38,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
87,68,52,255
87,68,52,255
87,68,52,255
60,47,38,255
60,47,38,255
60,47,38,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
87,68,52,255
68,55,43,255
68,55,43,255
68,55,43,255
53,40,32,255
53,40,32,255
53,40,32,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
73,73,73,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
61,61,61,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
53,53,53,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
