# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
109,79,58,255
109,79,58,255
109,80,58,255
109,79,58,255
255,255,255,0
255,255,255,0
255,255,255,0
109,79,58,255
109,79,58,255
109,79,58,255
109,79,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,38,33,255
159,123,96,255
109,79,58,255
109,79,58,255
159,123,96,255
52,38,33,255
255,255,255,0
52,38,33,255
159,123,96,255
109,79,58,255
109,79,58,255
159,123,96,255
52,38,33,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,38,33,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
52,38,33,255
255,255,255,0
52,38,33,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
52,38,33,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,38,33,255
52,38,33,255
109,79,58,255
109,79,58,255
52,38,33,255
52,38,33,255
255,255,255,0
52,38,33,255
52,38,33,255
109,79,58,255
109,79,58,255
52,38,33,255
52,38,33,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,38,33,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
52,38,33,255
52,38,33,255
52,38,33,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
52,38,33,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,23,255
194,158,131,255
55,55,55,255
55,55,55,255
55,55,55,255
55,55,55,255
194,158,131,255
0,0,0,255
194,158,131,255
55,55,55,255
38,38,38,255
55,55,55,255
55,55,55,255
194,158,131,255
23,23,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,23,255
38,38,38,255
55,55,55,255
79,79,79,255
79,79,79,255
55,55,55,255
38,38,38,255
0,0,0,255
38,38,38,255
38,38,38,255
79,79,79,255
79,79,79,255
55,55,55,255
38,38,38,255
23,23,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
84,49,22,255
84,49,22,255
38,38,38,255
55,55,55,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
0,0,0,255
39,26,24,255
39,26,24,255
39,26,24,255
55,55,55,255
38,38,38,255
84,49,22,255
84,49,22,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
84,49,22,255
116,67,31,255
74,49,53,255
74,49,53,255
74,49,53,255
106,77,80,255
74,49,53,255
106,77,80,255
193,121,129,255
106,77,80,255
39,26,24,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
39,26,24,255
39,26,24,255
116,67,31,255
84,49,22,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
39,26,24,255
39,26,24,255
39,26,24,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
39,26,24,255
106,77,80,255
106,77,80,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
39,26,24,255
39,26,24,255
39,26,24,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
193,121,129,255
193,122,130,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
193,121,129,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
74,49,53,255
74,49,53,255
106,77,80,255
106,77,80,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
39,26,24,255
39,26,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
106,77,80,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,50,54,255
39,26,24,255
141,60,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
106,77,80,255
193,121,129,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
180,86,10,255
141,60,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
193,121,129,255
227,176,177,255
227,176,177,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
154,154,154,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
106,77,80,255
193,121,129,255
227,176,177,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
74,49,53,255
74,49,53,255
0,0,0,255
0,0,0,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
39,26,24,255
39,26,24,255
74,49,53,255
106,77,80,255
106,77,80,255
193,121,129,255
193,121,129,255
74,49,53,255
106,77,80,255
193,121,129,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
0,0,0,255
0,0,0,255
0,0,0,255
180,86,10,255
154,154,154,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
74,49,53,255
106,77,80,255
106,77,80,255
193,121,129,255
106,77,80,255
74,49,53,255
193,121,129,255
193,121,129,255
106,77,80,255
106,77,80,255
193,121,129,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
150,75,31,255
0,0,0,255
180,86,10,255
180,86,10,255
180,86,10,255
154,154,154,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
193,121,129,255
193,121,129,255
106,77,80,255
74,49,53,255
193,121,129,255
193,121,129,255
106,77,80,255
74,49,53,255
74,49,53,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
255,255,255,0
0,0,0,255
180,86,10,255
180,86,10,255
197,197,197,255
226,123,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
106,77,80,255
106,77,80,255
74,49,53,255
106,77,80,255
74,49,53,255
106,77,80,255
193,121,129,255
106,77,80,255
74,49,53,255
74,49,53,255
106,77,80,255
193,121,129,255
106,77,80,255
39,26,24,255
74,49,53,255
74,49,53,255
106,77,80,255
74,49,53,255
74,49,53,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
74,49,53,255
106,77,80,255
74,49,53,255
74,49,53,255
39,26,24,255
255,255,255,0
141,60,10,255
226,123,10,255
226,123,10,255
197,197,197,255
226,123,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
74,49,53,255
106,77,80,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
74,49,53,255
74,49,53,255
106,77,80,255
106,77,80,255
39,26,24,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
180,86,10,255
226,123,10,255
197,197,197,255
226,123,10,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
39,26,24,255
39,26,24,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
0,0,0,255
74,49,53,255
39,26,24,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
179,103,57,255
39,26,24,255
106,77,80,255
106,77,80,255
106,77,80,255
39,26,24,255
74,49,53,255
39,26,24,255
179,103,57,255
39,26,24,255
74,49,53,255
74,49,53,255
106,77,80,255
39,26,24,255
74,49,53,255
0,0,0,255
74,49,53,255
74,49,53,255
74,49,53,255
74,49,53,255
39,26,24,255
39,26,24,255
154,154,154,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
39,26,24,255
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
234,151,119,255
234,151,119,255
39,26,24,255
74,49,53,255
106,77,80,255
106,77,80,255
74,49,53,255
39,26,24,255
39,26,24,255
234,151,119,255
234,151,119,255
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
39,26,24,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
226,123,10,255
154,154,154,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
89,58,49,255
142,88,68,255
142,88,68,255
