[2026-05-07 17:18:25] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:36:55] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:36:57] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:36:57] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:36:58] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:36:58] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:06] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:08] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:08] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:10] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:12] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:12] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:14] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:15] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:15] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:16] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:16] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:16] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:17] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:17] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:18] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:19] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:19] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:20] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:20] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:37:51] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:38:06] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:38:08] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:38:08] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:38:10] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:38:10] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:40] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:41] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:42] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:43] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:44] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:44] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:44] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:45] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:45] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:45] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:46] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:54] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:55] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:55] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:56] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:52:57] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:05] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:06] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:06] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:06] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:07] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:07] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:11] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:12] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:13] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:13] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:15] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:15] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 17:55:16] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:00:52] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:32] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:35] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:35] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:37] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:37] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:39] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:40] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:40] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:41] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:42] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:42] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:44] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:44] FrameRendered: from current_frame.txt | Source: renderer
[2026-05-07 18:01:45] FrameRendered: from current_frame.txt | Source: renderer
